WKT,OBJECTID,Shape_Length,unique_id,editor,cartodb_id,layer,path
"MULTICURVE Z (COMPOUNDCURVE Z ((-74.0024744306545 40.5723499564312 0,-74.0002019608347 40.5717976267676 0,-73.9968508555516 40.5714520935401 0,-73.9958744278908 40.571422277368 0,-73.9935309820151 40.5716068187995 0,-73.9923124034956 40.5715412179458 0,-73.9904376302309 40.5717197708114 0,-73.9872972737358 40.5724938170564 0,-73.9851803328174 40.5725352545883 0,-73.9734390379214 40.5738376075834 0),CIRCULARSTRING Z (-73.9734390379214 40.5738376075834 0,-73.9704718773092 40.5742571157834 0,-73.9675672460434 40.5748812485843 0),CIRCULARSTRING Z (-73.9675672460434 40.5748812485843 0,-73.9661269868266 40.574808007707 0,-73.9646836068669 40.5748194352847 0),(-73.9646836068669 40.5748194352847 0,-73.9628613575254 40.5749798519424 0,-73.9594144008886 40.5751262268739 0)))","1",12141.7718922748,"1389",Casey Smith,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_casey.gdb/|layername=cbbr_locations_line
"MULTICURVE Z (COMPOUNDCURVE Z (CIRCULARSTRING Z (-74.1011206382302 40.5773092723713 0,-74.1005603168012 40.576531605914 0,-74.099722413721 40.5759158877846 0)))","1",648.985128277881,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.099722413721 40.5759158877846 0,-74.0976172896669 40.5747724079847 0))","2",718.016528313699,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0976172896669 40.5747724079847 0,-74.0970378910578 40.5744547523344 0))","3",198.244790090746,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0970378910578 40.5744547523344 0,-74.0963059966885 40.5740548956972 0))","4",250.124579904327,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0963059966885 40.5740548956972 0,-74.0955746582583 40.5736577895426 0))","5",249.41744560453,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0955746582583 40.5736577895426 0,-74.0948435976916 40.573258949498 0))","6",249.722595732159,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0948435976916 40.573258949498 0,-74.0941145664759 40.5728609406295 0))","7",249.088886089806,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0941145664759 40.5728609406295 0,-74.0937421696452 40.5726566097844 0))","8",127.455086582623,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0937421696452 40.5726566097844 0,-74.0933775292967 40.572456530912 0))","9",124.801469994343,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0933775292967 40.572456530912 0,-74.0926453193337 40.5720623695526 0))","10",248.998376520257,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0926453193337 40.5720623695526 0,-74.0919120376121 40.5716623059492 0))","11",250.487763760284,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0919078760636 40.5716546368072 0,-74.0911747503432 40.5712646092253 0))","12",248.343458210706,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0911747503432 40.5712646092253 0,-74.0903523959043 40.5708210479287 0))","13",279.840348215274,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0903538275491 40.5708195618377 0,-74.0902778604161 40.5707808440495 0))","14",25.3850064105393,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0902778604161 40.5707808440495 0,-74.090216297247 40.5707448173782 0))","15",21.5592735161281,"3667",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9709874601046 40.8057424328336 0,-73.9690096777493 40.8083963673466 0))","16",1111.17784080428,"1514",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9690096777493 40.8083963673466 0,-73.9673038894963 40.8109744172022 0))","17",1051.29125571369,"1514",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9673038894963 40.8109744172022 0,-73.9652488041006 40.8138927286884 0))","18",1205.8636271965,"1514",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9652488041006 40.8138927286884 0,-73.9640201657633 40.8157560795318 0))","19",759.306765924329,"1514",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9640201657633 40.8157560795318 0,-73.9618996457569 40.8180468304072 0))","20",1020.32872017622,"1514",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9233219652521 40.5912115111295 0,-73.9223081144464 40.5903078023602 0))","21",433.232327437469,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9223081144464 40.5903078023602 0,-73.9209601135473 40.5890952454651 0))","22",579.074314134733,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9209601135473 40.5890952454651 0,-73.919725304235 40.5879868703425 0))","23",529.796691292222,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.919725304235 40.5879868703425 0,-73.9181910780798 40.5866064465159 0))","24",659.180942361052,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9478536031555 40.7041108453372 0,-73.9478121196392 40.7043638878711 0))","25",92.90585056101,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9478121196392 40.7043638878711 0,-73.9478653893068 40.7047031676077 0))","26",124.489229459968,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9478653893068 40.7047031676077 0,-73.9479813918104 40.7054409785136 0))","27",270.724380201993,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9479813918104 40.7054409785136 0,-73.9480411070884 40.7058156708989 0))","28",137.512245162302,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9480411070884 40.7058156708989 0,-73.9481956859884 40.7068518288868 0))","29",379.929109503501,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9481956859884 40.7068518288868 0,-73.9483033587325 40.7075963109741 0))","30",272.875492495583,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9483033587325 40.7075963109741 0,-73.9484209781641 40.7083050831396 0))","31",260.278353121644,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9484209781641 40.7083050831396 0,-73.9485383866215 40.7090144583639 0))","32",260.489001356707,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9485383866215 40.7090144583639 0,-73.9486552527527 40.709724436499 0))","33",260.688191070045,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9486552527527 40.709724436499 0,-73.9487714134143 40.7104317126036 0))","34",259.687074042689,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9487714134143 40.7104317126036 0,-73.9488922531627 40.7111669874452 0))","35",269.969987054667,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9488922531627 40.7111669874452 0,-73.9490134972154 40.7119032078009 0))","36",270.325702419162,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9490134972154 40.7119032078009 0,-73.9491307413393 40.7126118705988 0))","37",260.225688313732,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9491307413393 40.7126118705988 0,-73.9492451719337 40.7133197575266 0))","38",259.84883583449,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9492451719337 40.7133197575266 0,-73.949372226724 40.714066326707 0))","39",274.269402786087,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.949372226724 40.714066326707 0,-73.9494818245158 40.7147552734225 0))","40",252.83682058502,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9494818245158 40.7147552734225 0,-73.9495980615207 40.7154630255106 0))","41",259.861647186186,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9495980615207 40.7154630255106 0,-73.9497091361514 40.7161770877175 0))","42",261.970953901694,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9497091361514 40.7161770877175 0,-73.9497592296785 40.716480031814 0))","43",111.242111607294,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9497592296785 40.716480031814 0,-73.9497815647356 40.7166180085389 0))","44",50.6490813465793,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9497815647356 40.7166180085389 0,-73.9497940201861 40.7166898295622 0))","45",26.3934577308634,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9497940201861 40.7166898295622 0,-73.9498036482441 40.7167444226145 0))","46",20.0682256790555,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9498036482441 40.7167444226145 0,-73.9498234822284 40.71685639154 0))","47",41.162624459397,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9498234822284 40.71685639154 0,-73.9498312387594 40.7169005882976 0))","48",16.2451829938558,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9498312387594 40.7169005882976 0,-73.949865053656 40.7170989437221 0))","49",72.8724707063069,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.949865053656 40.7170989437221 0,-73.9499480633385 40.7175892168785 0))","50",180.097897329874,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9499480633385 40.7175892168785 0,-73.9500653260937 40.718299607156 0))","51",260.850641193428,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9500653260937 40.718299607156 0,-73.9501801900672 40.7190082222015 0))","52",260.126674355515,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9501801900672 40.7190082222015 0,-73.950269234566 40.7195239648947 0))","53",189.515483085941,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.950269234566 40.7195239648947 0,-73.9504950296585 40.7208317356805 0))","54",480.55527330425,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9504950296585 40.7208317356805 0,-73.950645832563 40.7217051305836 0))","55",320.939067834279,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.950645832563 40.7217051305836 0,-73.9516462061498 40.7234852925124 0))","56",705.359419450845,"683",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9347044442942 40.7172082453163 0,-73.9316056598659 40.718009941749 0))","57",907.308001524261,"681",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9316056598659 40.718009941749 0,-73.9247969577484 40.7198524131344 0))","58",2003.20886678736,"681",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JasonBlack.gdb/|layername=cbbr_locations_line
