WKT,OBJECTID,Shape_Length,unique_id,editor,cartodb_id,layer,path
"MULTICURVE Z (COMPOUNDCURVE Z ((-73.8216394903967 40.614869969816 0,-73.8201225884782 40.6130298182413 0),CIRCULARSTRING Z (-73.8201225884782 40.6130298182413 0,-73.8191459928575 40.61059650066 0,-73.8192868412567 40.6080541758766 0),(-73.8192868412567 40.6080541758766 0,-73.8206909435992 40.5989471685649 0,-73.8209071343895 40.5974532214172 0)))","1",6543.088924683,"3546",Vlad Bogdanets,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_vlad_bogdanets.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.935652552675 40.8442002229775 0,-73.9342118279036 40.8435684576446 0))","2",460.305780614883,"2696",Vlad Bogdanets,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_vlad_bogdanets.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0153805481619 40.7076571177223 0,-74.0147950102856 40.7074204283153 0))","1",183.821805901791,"1883",Jonathan Rivas,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JRivas.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-74.0112063270905 40.7261471386925 0,-74.0100724668818 40.7392959094367 0,-74.0090986972095 40.7407563356377 0,-74.0086987548578 40.7423612099786 0))","2",5992.5290192331,"1905",Jonathan Rivas,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JRivas.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9970987646077 40.7472045490858 0,-73.9821103750397 40.7677439386555 0))","3",8558.05499864918,"2098",Jonathan Rivas,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_JRivas.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.8570553512794 40.7568675937598 0,-73.8560403125191 40.7570717425127 0))","1",290.880876492156,"2928",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9911098426783 40.750318505413 0,-73.9906219428611 40.7509911896738 0,-73.9901335366856 40.751658245385 0,-73.9896930263915 40.7522797007012 0,-73.9892431659119 40.7528949029694 0,-73.988786297678 40.753516218081 0,-73.9883354734234 40.7541297335484 0,-73.9878913778684 40.7547488319564 0))","2",1844.07299680586,"2159",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.8913914248204 40.7466403318545 0,-73.8903655703503 40.7462301328427 0,-73.8893306798174 40.7457852374703 0,-73.8886063025485 40.7454820853473 0,-73.8883318782526 40.7453640781156 0,-73.8873378883717 40.744939961108 0,-73.8862326662851 40.7444648109043 0,-73.8861203989984 40.7444163336304 0,-73.8860030527087 40.7443656611823 0,-73.88509440735 40.7439732818608 0,-73.8847102510728 40.7437937417629 0,-73.8838755538582 40.7433966523707 0,-73.8828314400091 40.7428876989874 0,-73.8826334092128 40.7427862981922 0,-73.8818800155967 40.7423763008626 0,-73.8810038790583 40.7418399836586 0,-73.8802776569138 40.7412967828837 0,-73.8801127737756 40.7411675604344 0,-73.8799912075582 40.7410695837043 0,-73.879319800641 40.7406014011803 0,-73.8791074034185 40.7404443999095 0,-73.8786324009994 40.740059284209 0,-73.8784868304998 40.7399332306478 0,-73.8779183274489 40.7393942785859 0,-73.8774305964391 40.7385998367972 0,-73.8771686001944 40.7379069222585 0,-73.8772094205274 40.7376797759394 0,-73.8772671023679 40.7374848605407 0,-73.8773358959942 40.7373058743266 0,-73.8773417238331 40.7372919505918 0,-73.8774423619114 40.7370957031154 0,-73.8774424023056 40.7370956257148 0,-73.8774424414944 40.7370955600195 0,-73.877550302238 40.7369190142371 0))","3",5569.33085763408,"3050",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.8921233703254 40.6724483645348 0,-73.8917996127045 40.671179838012 0,-73.8914805745905 40.6699257581882 0,-73.8910856098259 40.6683895207274 0,-73.8906939536068 40.6668516629262 0,-73.8902992804594 40.6653111891098 0,-73.8899068017153 40.66377772175 0,-73.8897855232213 40.6632948929808 0))","4",3397.35285065327,"919",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.950645832563 40.7217051305836 0,-73.9527091837355 40.7204506187905 0,-73.9534686219659 40.7197976734785 0,-73.9540602895251 40.7192456841081 0,-73.9546554275902 40.7186927024767 0,-73.955250496565 40.7181397807448 0,-73.9558438033937 40.7175878457859 0,-73.9564388901559 40.7170318741339 0,-73.9570304713516 40.7164825438142 0,-73.9576265677746 40.7159269175341 0,-73.9582228069959 40.7153730711941 0,-73.9588114236441 40.7148239106474 0,-73.9592773410046 40.7143896985471 0,-73.9594858353508 40.7141916874396 0,-73.9597975202372 40.713886596629 0,-73.9601628955869 40.7133448428403 0,-73.9605608040528 40.7127128680394 0,-73.9610292912015 40.711968946514 0,-73.96142110553 40.7113486641815 0,-73.961809190788 40.710736564858 0,-73.96184897047 40.7106714874869 0,-73.9619049163237 40.7105799702165 0,-73.9619617219774 40.7104870484087 0,-73.962016133755 40.7103936043836 0,-73.9620693039526 40.7103023085365 0,-73.9622918576673 40.7099201607419 0,-73.9624137612243 40.7093512588993 0,-73.9625725220095 40.7085351610388 0,-73.9627432264516 40.707684559227 0))","5",6253.89789258244,"677",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9805440737047 40.6982460313966 0,-73.9780888143969 40.698137840482 0,-73.9775309045811 40.6981153282979 0,-73.9767863162831 40.698086462156 0,-73.9757826502629 40.6980472428585 0,-73.9747865319617 40.6980043234781 0,-73.9737986054714 40.6979599601374 0,-73.9733236824549 40.697939160212 0,-73.9727946746815 40.6979203473114 0,-73.9718078403562 40.6978845760227 0,-73.9712027126164 40.6978574973489 0,-73.9707730507697 40.6978403075263 0,-73.9697278022342 40.6978035192087 0,-73.9687393980523 40.6977593536464 0,-73.9677273544134 40.6977171261416 0,-73.9667421953853 40.6976716385991 0,-73.9657746740943 40.6976352790746 0,-73.9648756460603 40.6977138295169 0,-73.9639489995893 40.6978596035915 0,-73.9628395531789 40.698038162598 0))","6",4929.24299371357,"743",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.883400273932 40.8739461587654 0,-73.8833498649196 40.8737583825392 0,-73.8832797468703 40.8735733427209 0,-73.883190450488 40.873392910131 0,-73.8831904032101 40.8733928110291 0,-73.8831903440534 40.8733927209201 0,-73.8830826969648 40.873218555958 0,-73.883082661471 40.8732185018926 0,-73.8830826259755 40.8732184487276 0,-73.882957705303 40.8730519824154 0,-73.8828833102643 40.8729725826199 0,-73.882830477227 40.8729161942246 0,-73.8828303469874 40.8729160509142 0,-73.8828302286297 40.8729158968099 0,-73.8827194366189 40.8727703107612 0,-73.8826268924704 40.8726167180217 0,-73.8826267978538 40.872616555837 0,-73.8826267151159 40.8726163846595 0,-73.8825539214294 40.8724569867023 0,-73.8825538386903 40.8724568164252 0,-73.8825537796801 40.8724566443714 0,-73.882501432785 40.8722933951075 0,-73.8825013974035 40.8722932780077 0,-73.8825013739008 40.872293151915 0,-73.8824697664033 40.8721282128479 0))","7",717.59319922465,"333",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.8189968835689 40.8201553885323 0,-73.8201431685872 40.8220009742393 0))","8",743.50261452513,"603",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.8562168640273 40.8179134642403 0,-73.8567108873673 40.8200188848942 0,-73.8572019915485 40.8221546755713 0),(-73.8577679637423 40.8198779793298 0,-73.8579455212644 40.8206414874336 0,-73.858264262007 40.8220120879818 0),(-73.8620289665769 40.8215075713723 0,-73.8611137505452 40.8216312985001 0,-73.8604725950702 40.8217181204776 0,-73.8601985330996 40.821755199363 0,-73.8592616139787 40.8218812528574 0,-73.858264262007 40.8220120879818 0),(-73.858264262007 40.8220120879818 0,-73.8572019915485 40.8221546755713 0),(-73.858264262007 40.8220120879818 0,-73.858444419966 40.8227738611756 0,-73.8587884368115 40.8242080480022 0,-73.8594069213197 40.8256210288769 0),(-73.8572019915485 40.8221546755713 0,-73.8551363981591 40.822435591165 0,-73.8520782970632 40.8228466362233 0,-73.8490176861826 40.8232593528724 0))","9",7371.58358056662,"491",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9390869109317 40.7190470517376 0,-73.9389892169516 40.7190728282676 0,-73.9389222139642 40.7190905074584 0,-73.9386351915094 40.7191662367127 0,-73.9385213424423 40.7191962753248 0,-73.9381232410363 40.7193013111741 0,-73.9379864212833 40.7193374090085 0,-73.9375324607183 40.7194556276034 0))","10",455.883940893625,"685",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.8680589544711 40.6911833215739 0,-73.8672091821129 40.6913154927623 0,-73.8665097937754 40.6914205919209 0,-73.865620904141 40.6915645828149 0,-73.8647394560298 40.6917124946376 0,-73.864114618545 40.6918230880467 0,-73.8638381957443 40.6918685520022 0,-73.8633122607083 40.6919610498058 0,-73.8624435902399 40.6921031500381 0,-73.8621482334613 40.6921497939629 0,-73.8608957282049 40.6923173202857 0,-73.8590968424252 40.6925186631595 0,-73.8581723936299 40.6925738803262 0,-73.8574094024856 40.6926169444365 0,-73.8572328646837 40.6926269731444 0,-73.8565056382431 40.6926683647051 0,-73.8563143338358 40.6926795973669 0,-73.855577257246 40.6927241684719 0,-73.8546787794961 40.6928299270133 0,-73.8538395330355 40.6930504153207 0,-73.8523978268203 40.6935742486273 0,-73.8522616697659 40.6936248176351 0,-73.8521650844369 40.693660695979 0,-73.8520653019341 40.6936977849197 0,-73.8519173271292 40.6937527877467 0,-73.851349284911 40.693963927333 0,-73.8510486178016 40.6940660795727 0,-73.8504814589033 40.6942291367233 0,-73.8495619474169 40.6944209530658 0,-73.8491319894014 40.6945051458969 0,-73.8486531250724 40.6945975673727 0,-73.8484947530446 40.6946280536518 0,-73.8477333885212 40.6947746094077 0,-73.8469600352314 40.6949259493089 0,-73.8464402249766 40.6950250861297 0,-73.8453967445499 40.6951563160427 0,-73.8434424979496 40.6951860537916 0,-73.8429458046155 40.6951923733096 0,-73.8419885575427 40.6952170045029 0,-73.8411351371415 40.69528313273 0,-73.840497092376 40.695359307102 0,-73.8403509910022 40.6953823816773 0,-73.8396344612034 40.6955346968178 0,-73.8394835110334 40.6955811867798 0,-73.8387918573819 40.6958513644683 0,-73.8386518218538 40.6959192459281 0,-73.8380115086747 40.6962970392633 0,-73.8378989837503 40.6963681202663 0,-73.8371667237491 40.6968648982052 0,-73.8364008766668 40.6974041540222 0,-73.8356408855587 40.6978283644468 0,-73.8348439191001 40.698268086613 0,-73.8340666405591 40.6986942519335 0,-73.8333137224292 40.6991076609338 0,-73.832596096547 40.6994808076299 0,-73.8324522548016 40.6995463715869 0,-73.8321855521035 40.6996526934365 0,-73.831784577274 40.6997778920765 0,-73.831521217812 40.6998433880197 0,-73.8310669321527 40.6999563752248 0,-73.830886561412 40.7000081678387 0))","11",11042.2307022827,"3339",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9720272967972 40.7260088307197 0,-73.9719215849956 40.7262520859293 0,-73.9718633472402 40.7264461156654 0,-73.9718315131616 40.7265521722973 0,-73.9718190134923 40.7265938167863 0,-73.9717958559858 40.7267131355107 0,-73.9717768153559 40.7268322598328 0,-73.9717736832524 40.7268518568013 0,-73.9717600593572 40.7269370864585 0,-73.9717271297156 40.7271880578163 0,-73.9716929903961 40.7274188890132 0,-73.971654294855 40.7276910235298 0,-73.9716401323093 40.7277507389598 0))","12",645.542050593887,"2230",,,cbbr_locations_line,/Users/max/Desktop/cbbr_geom_corrections/cbbr_geocoding_AMD.gdb/|layername=cbbr_locations_line
"MULTILINESTRING Z ((-73.9607732847071 40.7093525891277 0,-73.9579301431513 40.7084173155195 0))",,,"689",,"1",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9607656002045 40.7093528450137 0,-73.9611196517944 40.7075392155413 0))",,,"689",,"2",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9608010196389 40.7091618765994 0,-73.9600218451233 40.709100311862 0))",,,"689",,"3",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9592667960824 40.7088609630535 0,-73.9598461532296 40.7079012837425 0))",,,"689",,"4",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9579149627389 40.7083973908758 0,-73.9583763026894 40.7076654282353 0))",,,"689",,"5",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9583763026894 40.7076491623075 0,-73.9584406757058 40.7072425128204 0))",,,"689",,"6",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9598568820657 40.7078768849356 0,-73.9599427127541 40.7074051729133 0))",,,"689",,"7",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9611336135568 40.7075190347418 0,-73.9584299468697 40.7072506458345 0))",,,"689",,"8",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9609726810159 40.7083485936167 0,-73.9581724548043 40.708039543479 0))",,,"689",,"9",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.828114271164 40.764015046124 0,-73.8277065753937 40.7660912264185 0,-73.8268506403256 40.767980829544 0,-73.8266844507598 40.7689512809803 0,-73.8265565226175 40.7701351830375 0,-73.8265793993196 40.7723299078918 0,-73.8263758061658 40.7742179506743 0,-73.8263070025278 40.7745259746776 0,-73.8258591364866 40.7759119691895 0,-73.8258591364866 40.7758957199426 0,-73.8245711676791 40.7767273923319 0,-73.8242378043287 40.7770322031802 0))",,,"3177",,"11",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.7016740201216 40.7524711951497 0,-73.7188269327453 40.7433903993403 0,-73.7193559807929 40.7431864399969 0,-73.7210779589805 40.7426783991006 0))",,,"3309",,"12",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
"MULTILINESTRING Z ((-73.9639717213868 40.8113324032582 0,-73.9619764388044 40.8105017592433 0))",,,"2336",,"13",cbbr_locations_line_fvk — cbbr_locations_line_fvk.shp,/vsizip//Users/max/Desktop/cbbr_locations_line_fvk.zip/cbbr_locations_line_fvk.shp|layername=cbbr_locations_line_fvk
