geo_housenum,geo_streetname,geo_bbl,geo_bin,geo_latitude,geo_longitude,geo_x_coord,geo_y_coord,geo_from_node,geo_to_node,geo_grc,geo_grc2,geo_reason_code,geo_message,ogc_fid,v,borough,cd,priority,type_br,agency_acronym,need_group,need,request,reference_name,agency_category_code,agency_response,category_response_code,agency_category_response,tracking_code,parent_tracking_code,explanation,type,street_name,between_cross_street_1,and_cross_street_2,facility_or_park_name,address,supporter_1_name,supporter_2_name,supporters_1,supporters_2,site_or_address,upload_supporter_1_letter,upload_supporter_2_letter,upload_supporter_letter,site_address,unique_id,new_request,agency,commdist,denominator,addressnum,streetname,streetname_1,streetname_2,geo_function,geo_from_x_coord,geo_from_y_coord,geo_to_x_coord,geo_to_y_coord,geo_from_geom,geo_to_geom,geom
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1612,2020/12/08,Manhattan,1,3,E,DOE,Needs for Youth Education,Educational programs,Improve school safety,Improve school safety, ,Funding for this type of program is decided at the local level. Contact the Borough Field Support Centers (BFSCs) for the school.,4,"The agency agrees with this request, but the funding decision follows a different budget process (i.e. RFP, local level decision)",301202203E,301202102E,Create a program to improve safety at all school lobbies in high density commercial buildings.,site, , , , , ,,, , ,,,,,,183250,N,DEPARTMENT OF EDUCATION,101,57,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1619,2020/12/08,Manhattan,1,7,C,DOT,Needs for Traffic and Transportation Infrastructure,Transportation infrastructure,Upgrade or create new greenways, Provide increased maintenance of green spaces adjacent to Hudson River Park, ,This is not in the City's budget jurisdiction.  Contact OMB's Community Board Unit.,10,This is not a budget request,301202207C,301202108C,Provide funding to supplement maintenance and upkeep at Hudson River Park.,site, , , , , ,,, , ,,,,,,185938,N,DEPARTMENT OF TRANSPORTATION,101,73,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1730,2020/12/08,Manhattan,1,CS,C,EDC,Needs for Economic Development,Economic development investments,Invest in capital projects to improve access to the waterfront,Invest in capital projects to improve access to the waterfront, ,This project was funded in a prior fiscal year and the scope is now underway.,1,"The agency agrees with this request, will accommodate",301202267C,301202137C,Complete construction of East River Waterfront Esplanade up to Brooklyn Bridge.,site, , , ,East River Waterfront Esplanade, ,,, , ,,,,,,183449,N,ECONOMIC DEVELOPMENT CORPORATION,101,73,"", ,"","",,,,,,,,
"",WEST   52 STREET,,,,,,,"","",26,"","",CROSS STREET 2 IS MISSING,1879,2020/12/08,Manhattan,4,8,C,HPD,Needs for Housing,Affordable housing programs,Other affordable housing programs requests,Other affordable housing programs requests, ,Further study by the agency of this request is needed.,7,The agency requires additional information from the community board regarding this request,304202208C,304202114C,Provide adequate capital subsidy for the Multifamily Preservation Loan Program (MPLP) and the Senior Affordable Rental Apartments (SARA) for the following affordable housing projects:    560 West 52nd Street - (MPLP)  500 West 52nd Street - (SARA),site,West 52nd St, , , ,500 & 560 West 52nd St,,,Speaker Corey Johnson,Manhattan Borough President Gale A. Brewer,,,,,,183522,N,DEPARTMENT OF HOUSING PRESERVATION & DEVELOPMENT,104,47,560,500 West 52nd St,500 , 560 West 52nd St,,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1971,2020/12/08,Manhattan,5,8,E,SBS,Needs for Economic Development,Commercial district revitalization,Other expense commercial district revitalization requests, Revitailize tourism, , , , ,305202208E, ,"Fundraising, promotion and back end support (ala NYCGO) to generate NYC tourism",site, , , ,Broadway Theatre area, ,,, , ,,,,,,187068,Y,DEPARTMENT OF SMALL BUSINESS SERVICES,105,25,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2024,2020/12/08,Manhattan,6,8,C,DPR,Needs for Parks,"Park, buildings, and access improvements","Provide a new or expanded park or amenity (i.e. playground, outdoor athletic field)",New Park in CD 6, ,More information is needed from the community board before making a funding decision. The community board should contact the agency.,8,This request requires further study,306202208C,306202108C,"Our district has the least amount of parkland in the borough. While densely developed, our district has parcels of underutilized land that should be repurposed as park space. Apart from the 276,000 sq ft of privately-owned land that has sat vacant for many years in the middle of our district, at 34th Street, there are two prime waterfront spaces: one is an 11,000 sq ft City-owned property that is current used as a parking lot and the other is a 40,000 sq ft City-owned heliport that adversely impacts the quality of life of nearby residents and was the origin of the helicopter that crashed into a midtown office building on June 10, 2019, killing the pilot. There is an approximately 25,000 sq ft City-owned waterfront space at 30th Street that is only used intermittently as a party venue.",site, , , , ,34th Street & the FDR,,,"Orlando Sanders, Manager, Asser Levy Recreation Center", ,,,,,,184467,N,DEPARTMENT OF PARKS AND RECREATION,106,32,"",34th Street the FDR,34th Street , the FDR,,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2383,2020/12/08,Manhattan,11,26,C,DOHMH,Needs for Health Care and Facilities,Other needs,Other capital budget request for DOHMH,Other programs to address public health issues requests, ,The agency will try to accommodate this issue within existing resources.,3,"The agency agrees with this request, but funding cannot be determined at this time",311202226C,311202111C,"Increase personnel for needle pick up on 110th, 111th, and 125th streets.  Needle pick up must also occur near Clinton Houses, Marcus Garvey Park, and Ronald McNair Park.

",site, , , ,Various, , , , , ,,,,,,183620,N,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,111,26,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2347,2020/12/08,Manhattan,11,8,C,NYCTA,Needs for Transit Services,Transit Infrastructure,"Improve accessibility of transit infrastructure, by providing elevators, escalators, etc.", , , , , ,311202208C, ,Subway stations in East Harlem need to be more accessible for those with disabilities and/or mobility impairment. Funding should be allocated to make the 110th and 116th Street stations accessible.,site, , , ,East 116th Street Subway Station, ,,, , ,,,,,,186417,Y,TRANSIT AUTHORITY,111,26,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2396,2020/12/08,Manhattan,11,38,E,NYCTA,Needs for Transit Services,Transit Service,"Improve subway station or train cleanliness, safety and maintenance", , , , , ,311202238E, ,"Provide additional funding to increase maintenance and cleaning services at the 110th Street, 116th Street and 125th Street subway stations.",site, , , ,East 125th Street Subway Station, ,,, , ,,,,,,186419,Y,TRANSIT AUTHORITY,111,49,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,281,2020/12/08,Bronx,7,3,C,SCA,Needs for Youth Education,Schools and educational facilities,Provide a new or expand an existing middle/intermediate school, Provide a new or expand an existing middle/intermediate school , , , , ,107202203C, ,"Our existing middle schools are over capacity. We are in need of a new
middle/intermediate School within the CB 7 district.",site, , , , , ,,, , ,,,,,,186151,Y,SCHOOL CONSTRUCTION AUTHORITY,207,27,"", ,"","",,,,,,,,
"",GUN HILL ROAD AND KINGSBRIDGE RD,,,,,,,"","",EE,"",A,'GUN HILL RD AND KINGSBRIDGE RD' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,310,2020/12/08,Bronx,7,17,E,DOT,Needs for Traffic and Transportation Infrastructure,Traffic and traffic flow,Address traffic congestion,Address traffic congestion, ,Please contact the Borough Commissioner's office to discuss this request.,10,This is not a budget request,107202217E,107202119E,"As development continues to increase in the district, traffic congestion has become an ever increasing area of concern.  The department should explore opportunities for reducing traffic congestion on Mosholu Parkway, Jerome Avenue, Gun Hill Road, Kingsbridge Road and Fordham Road. ",site,Gun Hill Rd and Kingsbridge Rd, , , , ,,, , ,,,,,,182569,N,DEPARTMENT OF TRANSPORTATION,207,29,"", ,Gun Hill Rd,Gun Hill Rd,,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,333,2020/12/08,Bronx,8,1,C,NYCHA,Needs for Housing,Public housing upgrades or renovations,Renovate or upgrade public housing developments,Renovate or upgrade public housing developments, ,"In order to fund this initiative, significant funding would be needed.",6,The agency does not/cannot give priority to funding this request,108202201C,108202101C,"HOUSING – NYCHA - Replacement of Boilers at Marble Hill ($12.6m) and Fort Independence Houses [incl. gas lines] ($6.3m)

",site, , , ,Marble Hill & Fort Independence, ,,, , ,,,,,,185646,N,HOUSING AUTHORITY,208,33,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,512,2020/12/08,Bronx,10,15,E,DPR,Needs for Parks,Park programming,Provide more programs in parks or recreational centers,Provide more programs in parks or recreational centers, ,The agency will try to accommodate this issue within existing resources.,3,"The agency agrees with this request, but funding cannot be determined at this time",110202215E,110202114E,Provide a recreational assistant in Pearly Gates Park and Bufano Park.,site, , , ,Pearly Gates Park, ,,,n/a,n/a,,,,,,184724,N,DEPARTMENT OF PARKS AND RECREATION,210,27,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,514,2020/12/08,Bronx,10,16,E,DPR,Needs for Parks,Street trees and forestry services,"Forestry services, including street tree maintenance","Forestry services, including street tree maintenance", ,The agency will try to accommodate this issue within existing resources.,3,"The agency agrees with this request, but funding cannot be determined at this time",110202216E,110202115E,Bronx Community Board #10 is asking that the City allocate an additional $1 million toward tree pruning in the Bronx.,site, , , , , ,,,Westchester Square Zerega Improvement Organization,Westchester Square Business Improvement District ,,,,,,183126,N,DEPARTMENT OF PARKS AND RECREATION,210,27,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,386,2020/12/08,Brooklyn,17,33,E,DEP,"Needs for Water, Sewers, and Environmental Protection",Sewage and flooding,Clean catch basins,Clean Catch Basins , ,The agency will accommodate this issue within existing resources.,9,This request has already been funded,217202233E,217202133E,Prevents flooding,site, , , , ,District Wide,,,Community Board 17 Parks Committe, ,,,,,,182721,N,DEPARTMENT OF ENVIRONMENTAL PROTECTION,317,55,"",District Wide,"","",,,,,,,,
"",WHITE PLAINS ROAD,,,,,,,"","",26,"","",CROSS STREET 2 IS MISSING,564,2020/12/08,Bronx,12,10,E,HRA,Needs for Low Income NYs,Services to support low-income New Yorkers,"Provide, expand, or enhance food assistance, such as Food Stamps / SNAP","Provide, expand, or enhance food assistance, such as Food Stamps / SNAP", ,The Agency will continue to explore this request; please contact HRA's Office of Advocacy and Outreach for continued discussion.,8,This request requires further study,112202210E,112202110E,"CB12 has served as a satellite facility for HRA's outreach efforts on Food Stamps/SNAP.  Every Tuesday and Wednesday CB12's offices become a hub of activity of those seeking HRA's assistance for Food Stamps/SNAP benefits.  We encourage an expansion of these services to five days a week and that additional services are offered like APS.      In years past HRA has said that further study was required of the agency.  We met with officials from HRA and thought we were close to negotiating an expansion of services at our office.  Unfortunately, those conversations ended with no change or expansion to the current services.  We would like to know what happened.",site,White Plains Road, , ,Community Board 12, , , , , , , , , , ,184937,N,HUMAN RESOURCES ADMINISTRATION,212,10,"", ,"","",,,,,,,,
"",BAINBRIDGE AVENUE,,,,,,,"","",26,"","",CROSS STREET 2 IS MISSING,1211,2020/12/08,Bronx,7,25,C,DEP,"Needs for Water, Sewers, and Environmental Protection",Sewage and flooding,"Evaluate a public location or property for green infrastructure, e.g. rain gardens, stormwater greenstreets, green playgrounds","Evaluate a public location or property for green infrastructure, e.g. rain gardens, stormwater greenstreets, green playgrounds", ,Further study by the agency of this request is needed.,8,This request requires further study,107202225C,107202120C,In addition to repairing catch basins the continuous flooding after storms on both Bainbridge Avenue and Decatur and Van Cortlandt Avenue East needs to be addressed.,site,Bainbridge Avenue, , , ,Bainbridge Avenue,,, , ,,,,,,182967,N,DEPARTMENT OF ENVIRONMENTAL PROTECTION,207,27,"",Bainbridge Avenue,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,659,2020/12/08,Brooklyn,2,18,E,DSNY,Needs for Sanitation Services,Street and lot cleaning,Provide more frequent litter basket collection,More frequent litter basket collection, , , , ,202202218E, ,Increase collection to maintain clean street as baskets are often overflowing in the warm weather months. ,site, , , ,Commercial areas, ,,, , ,,,,,,185985,Y,DEPARTMENT OF SANITATION,302,25,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,673,2020/12/08,Brooklyn,2,25,E,NYPD,Needs for Public Safety,NYPD programs,Increase resources for youth crime prevention programs,PAL programs, , , , ,202202225E, ,Expand Police Athletic League programs beyond sport to provide youth with more opportunities away from criminal activity and positive experiences with law enforcement,site, , , ,Districtwide, ,,, , ,,,,,,186298,Y,POLICE DEPARTMENT,302,25,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,869,2020/12/08,Brooklyn,13,12,C,DEP,"Needs for Water, Sewers, and Environmental Protection",Sewage and flooding,Develop a capital project for specific street segments currently lacking sanitary sewers,Develop a capital project for specific street segments currently lacking sanitary sewers, ,Further study by the agency of this request is needed.,8,This request requires further study,213202212C,213202112C,"Brighton Beach area needs to repair and replace the old sanitary sewer lines.  The targeted area is from Ocean Parkway to Corbin Place, from the Belt Parkway to the boardwalk.",site, , , , , ,,, , ,,,,,,182871,N,DEPARTMENT OF ENVIRONMENTAL PROTECTION,313,40,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1024,2020/12/08,Brooklyn,9,23,E,DPR,Needs for Parks,Street trees and forestry services,Other street trees and forestry services requests , Forestry Services , ,"The agency recommends funding this expense budget request in FY 2021, but at this time the availability of funds is uncertain.",5,"The agency supports this request, but funding is not available at this time",209202223E,209202127E,"The Parks department should increase funding to the Forestry Division, so that regular maintenance may be performed on the trees within our district.",site, , , ,District Wide , ,,,,,,,,,,184168,N,DEPARTMENT OF PARKS AND RECREATION,309,35,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1493,2020/12/08,Brooklyn,17,13,E,NYCTA,Needs for Transit Services,Transit Service,Expand bus service frequency or hours of operation,Increase B8 Bus Service , ,"For information regarding the status of this Request, contact the Transit Authority directly at telephone number [phone].", , ,217202213E,217202113E,"For years, residents have complained about the unreliable services delivered by the B8 bus line. ",site, , , , ,District Wide,,, , ,,,,,,182997,N,TRANSIT AUTHORITY,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1035,2020/12/08,Brooklyn,9,31,E,NYCTA,Needs for Transit Services,Transit Service,"Improve subway station or train cleanliness, safety and maintenance", , , , , ,209202231E, ,"Increasing the frequency of cleaning the subway tracks and stations should help with the current littering problem on the tracks and stations, as well as the infestation of rodents. ",site, , , ,All CB9 Train Stations, ,,,Hon. Laurie A. Cumbo; Hon. Alicka Ampry-Samuel ,Hon. Mathieu Eugene,,,,,,186215,Y,TRANSIT AUTHORITY,309,35,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,995,2020/12/08,Brooklyn,9,9,C,HPD,Needs for Housing,Affordable housing programs,"Provide more housing for special needs households, such as the formerly homeless","Provide more housing for special needs households, such as seniors, or the formerly homeless", ,This is not a budget request.,10,This is not a budget request,209202209C,209202112C,There is a critical need for senior citizen housing as this population is generally excluded from the affordable housing lotteries being offered due to  low fixed incomes.  ,site, , , , District wide, ,,,Hon. Alicka Ampry-Samuel , ,,,,,,184690,N,DEPARTMENT OF HOUSING PRESERVATION & DEVELOPMENT,309,26,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,996,2020/12/08,Brooklyn,9,9,E,DFTA,Needs for Older NYs,Services for homebound older adults,Increase programmatic funding to Friendly Visiting Programs, , , , , ,209202209E, ,COVID-19 has many of our seniors scared to venture into the world.  Increased funding for the Friendly Visiting Program is essential is making seniors retain their connection with the outside world.,site, , , ,District wide, ,Hon. Laurie A. Cumbo; Hon. Mathieu Eugene,Hon. Alicka Ampry-Samuel ,Hon. Laurie A. Cumbo; Hon. Alicka-Ampry Samuel, Hon. Mathieu Eugene,,,,,,186123,Y,DEPARTMENT FOR THE AGING,309,35,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1011,2020/12/08,Brooklyn,9,17,C,DOT,Needs for Traffic and Transportation Infrastructure,Traffic and traffic flow,"Improve traffic and pedestrian safety, including traffic calming", , , , , ,209202217C, ,"The three-year wait time period for speed hump installations, stop sign requests, midblock crossing requests and other traffic calming and pedestrian safety proposals must be decreased.  DOT should be required to conduct district-wide traffic calming study to improve safety, particularly around known or identified speeding areas, and to understand how implementation of all or any combination of traffic calming requests would impact traffic flow in the District, instead of considering the impact on a block-by-block basis, as they are requested. Additionally, All Way crossings signals at intersections should be implemented in some heavily used areas to allow pedestrians time and space to cross the street.  Truck routes throughout the District needs to be included in the study.",site, , , ,District Wide , ,,,Hon. Alicka Ampry-Samuel , ,,,,,,186202,Y,DEPARTMENT OF TRANSPORTATION,309,26,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1014,2020/12/08,Brooklyn,9,18,E,BPL,Needs for Library Services,"Library facilities, equipment and programs",Extend library hours or expand and enhance library programs, , , , , ,209202218E, ,"Extension of the hours of service, so that our community residents ongoing access to technology and programming.",site, , , ,District wide, ,,,,,,,,,,186226,Y,BROOKLYN PUBLIC LIBRARY,309,35,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1029,2020/12/08,Brooklyn,9,26,C,DPR,Needs for Parks,"Park, buildings, and access improvements","Provide a new, or new expansion to, a building in a park", , , , , ,209202226C, ,"Due to an ever growing pet population in the district, there is now an increase in the utilization of our park facilities by their owners.  We are requesting that funding be allocated to the study of the feasibility of a dog runs/parks in parks around the district.  Having clearly defined space with also reduce safety concerns amongst parents patronizing the parks with small children ",site, , , ,District wide, ,,,,,,,,,,186223,Y,DEPARTMENT OF PARKS AND RECREATION,309,26,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1036,2020/12/08,Brooklyn,9,32,E,DOT,Needs for Traffic and Transportation Infrastructure,Traffic and traffic flow,Conduct traffic or parking studies, , , , , ,209202232E, ,"Given the number of requests for speed hump installations, stop sign, traffic light timing, as well as DOT’s Vision Zero initiatives such as slow zones, the need to understand the implications and potential unintended consequences of implementation of traffic calming measures is critical.  Thus DOT should be required to conduct district-wide traffic calming study to improve safety, particularly around known or identified speeding areas, and to understand how implementation of all or any combination of traffic calming requests would impact traffic flow in the District, instead of considering the impact on a block-by-block basis, as they are requested",site, , , ,District wide, ,,,Hon. Mathieu Eugene , ,,,,,,186216,Y,DEPARTMENT OF TRANSPORTATION,309,35,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1058,2020/12/08,Brooklyn,10,10,C,DPR,Needs for Parks,"Park, buildings, and access improvements","Reconstruct or upgrade a park or amenity (i.e. playground, outdoor athletic field)","Reconstruct or upgrade a park or amenity (i.e. playground, outdoor athletic field)", ,Capital funds are allocated for specific projects by local elected officials. The Community Board should contact their local elected officials.,5,"The agency supports this request, but funding is not available at this time",210202210C,210202110C,Restoration of Shore Road perimeter sidewalks. Reconstruct and rehabilitate hexblock sidewalks along Shore Road Park adjacent to Shore Road from 72nd Street to 84th Street and on 86th Street to 97th Street.  Missing hexagon pavement blocks are creating hazardous pedestrian conditions.   ,site, , , ,Shore Road Park, ,,, , ,,,,,,185168,N,DEPARTMENT OF PARKS AND RECREATION,310,42,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1220,2020/12/08,Brooklyn,13,9,E,SBS,Needs for Economic Development,Commercial district revitalization,Conduct BID Feasibility Analysis or support BID Formation Planning for a selected commercial district,Support BID Feasibility Analysis or Formation Planning, ,SBS is available for technical assistance. A sponsor group should apply to the agency through its funding process. For more information go to NYC.gov/neighborhoods.,1,"The agency agrees with this request, will accommodate",213202209E,213202109E,We currently have a BID in Brighton Beach and it is successful in the area.  We are looking to form a BID in Coney Island to handle the commercial and amusement area.,site, , , ,Coney Island, ,,, , ,,,,,,182728,N,DEPARTMENT OF SMALL BUSINESS SERVICES,313,43,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1314,2020/12/08,Brooklyn,14,15,C,SCA,Needs for Youth Education,Schools and educational facilities,Renovate other site component,School sanitation, ,Further study by the agency of this request is needed.,8,This request requires further study,214202215C,214202114C,Areas to store garbage before and then areas to place bags or containers for pick up need better planning and design.  Too many schools place a large number of bags out too early in the day.  They are often ripped and are adding to our rodent population and public health and safety concerns.  ,site, , , , , ,,, , ,,,,,,185674,N,SCHOOL CONSTRUCTION AUTHORITY,314,17,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3480,2020/12/08,Staten Island,1,7,C,SCA,Needs for Youth Education,Schools and educational facilities,Provide a new or expand an existing high school,Provide a new or expand an existing high school, ,Community District is located in a borough without identified high school seat need. Location for schools is based upon site and funding availability.,6,The agency does not/cannot give priority to funding this request,501202207C,501202107C,The high schools are beyond capacity.,site, , , , , ,,, , ,,,,,,184417,N,SCHOOL CONSTRUCTION AUTHORITY,501,41,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1349,2020/12/08,Brooklyn,15,11,E,DOT,Needs for Traffic and Transportation Infrastructure,Traffic and traffic flow,Address traffic congestion,Congestion at Commercial Corridors and Schools , ,Please contact the Borough Commissioner with the specific location(s) of concern.,10,This is not a budget request,215202211E,215202115E,We need to take another look at Sheepshead Bay Road and develop a plan that will alleviate the heavy westbound flow of traffic on Emmons Avenue from Ocean Avenue to Sheepshead Bay Road and along Sheepshead Bay Road (north- and south-bound) between Emmons Avenue and Voorhies Avenue. The area suffers from extreme congestion and mobility challenges. NYC Transit buses can barely navigate the tightness of Sheepshead Bay Road. Our commercial area doesn't flow correctly. We also find Bay Academy JHS (at 1401 Emmons Avenue) causes traffic snarls at drop-off and dismissal times with parents adding to the area’s congestion. A traffic study should be conducted when school is in full session.,site, , , ,Sheepshead Bay Road, ,,, , ,,,,,,182573,N,DEPARTMENT OF TRANSPORTATION,315,35,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1505,2020/12/08,Brooklyn,17,19,E,DPR,Needs for Parks,Park programming,Provide more programs in parks or recreational centers,Senior Fitness In the Park, ,Capital funds are allocated for specific projects by local elected officials. The Community Board should contact their local elected officials.,5,"The agency supports this request, but funding is not available at this time",217202219E,217202119E,Equipment that satisfies the workout requirement of beginners as well as experienced fitness buffs.,site, , , , ,District Wide,,,,,,,,,,184726,N,DEPARTMENT OF PARKS AND RECREATION,317,55,"",District Wide,"","",,,,,,,,
