geo_housenum,geo_streetname,geo_bbl,geo_bin,geo_latitude,geo_longitude,geo_x_coord,geo_y_coord,geo_from_node,geo_to_node,geo_grc,geo_grc2,geo_reason_code,geo_message,ogc_fid,v,borough,cd,priority,type_br,agency_acronym,need_group,need,request,reference_name,agency_category_code,agency_response,category_response_code,agency_category_response,tracking_code,parent_tracking_code,explanation,type,street_name,between_cross_street_1,and_cross_street_2,facility_or_park_name,address,supporter_1_name,supporter_2_name,supporters_1,supporters_2,site_or_address,upload_supporter_1_letter,upload_supporter_2_letter,upload_supporter_letter,site_address,unique_id,new_request,agency,commdist,denominator,addressnum,streetname,streetname_1,streetname_2,geo_function,geo_from_x_coord,geo_from_y_coord,geo_to_x_coord,geo_to_y_coord,geo_from_geom,geo_to_geom,geom
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1469,2020/12/08,Brooklyn,17,1,E,HRA,Needs for Low Income NYs,Services to support low-income New Yorkers,Expand access to public health insurance such as Medicaid,Expand Access to Medicaid, ,"Personal care is a New York State Medicaid Program entitlement funded by Federal, State and City sources.  Assuring continuation of funding this service is the responsibility of the New York State Department of Health (NYSDOH) which in turn mandates HRA to administer the program in New York City.",10,This is not a budget request,217202201E,217202101E,Retirees receiving SSI or a pension do not have disposable income to afford the medication and services needed to properly manage their health issues. Expanding Medicaid would allow for an increase in social services such as more HHA hours at home and increased prescription drug coverage. ,site, , , , ,District Wide, , , , , , , , , ,182987,N,HUMAN RESOURCES ADMINISTRATION,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1487,2020/12/08,Brooklyn,17,10,E,DSNY,Needs for Sanitation Services,Sanitation Enforcement,Other enforcement requests, Decrease in Alternate Side Parking from Four (4) Days to Two (2) Days, ,This is not a budget request. The matter in question is an issue of service delivery and/or agency policy.  Contact the Department of Sanitation to determine how best to resolve this issue.,10,This is not a budget request,217202210E,217202110E,Decrease in Alternate Side Parking from Four (4) Days to Two (2) Days. The Community District has exceeded the Cleanliness Threshold for more than Ten (10) consecutive years and therefore is eligible for a review. ,site, , , , ,District Wide,,, , ,,,,,,183779,N,DEPARTMENT OF SANITATION,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1483,2020/12/08,Brooklyn,17,8,E,DYCD,Needs for Youth and Child Welfare,Youth workforce development,"Provide, expand, or enhance skills training and employment services for high school students at risk of dropping out"," Provide Apprenticeship Programs such s Green Jobs, Building Management Mechanics", ,"Program siting decisions are based on the Request for Proposals process, area needs and available funding. Sign up at DYCD's website to learn when solicitations for services are released",4,"The agency agrees with this request, but the funding decision follows a different budget process (i.e. RFP, local level decision)",217202208E,217202108E,Residents particularly young people lack skills necessary for employment.,site, , , , ,District Wide,,, , ,,,,,,184982,N,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1472,2020/12/08,Brooklyn,17,3,C,NYPD,Needs for Public Safety,NYPD facilities and equipment,Other NYPD facilities and equipment requests, Additional Precinct Outpost, ,"This is not recommended for funding because it is not an efficient use of resources to open a new police precinct or substation. To establish an additional precinct requires splitting personnel resources (including additional administrative positions) between the existing precinct and the new precinct. Consequently, the net effect may result in a reduction of officers available for patrol in the precinct because the new facility would require adequate administrative and support staff.",6,The agency does not/cannot give priority to funding this request,217202203C,217202103C,Community District 17 is one of the largest districts in the Borough. With the increase of multi family buildings throughout the community the population is slated to increase by 25%. An added Precinct would enhance the safety of our community. ,site, , , ,67 Police Precint,District Wide,,, , ,,,,,,183966,N,POLICE DEPARTMENT,317,40,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1485,2020/12/08,Brooklyn,17,9,E,HRA,Needs for Homeless,Homelessness prevention programs (HRA),Other homelessness prevention program request, Expand Homeless Prevention Programs, ,Further study by the agency of this request is needed. Contact DSS's Office of Intergovernmental and Legislative Affairs.,8,This request requires further study,217202209E,217202109E,There needs to be an expansion of cash assistance/rent negotiation programs as well as mortgage refinancing advisors to assist renters and homeowners remain in their housing. ,site, , , , ,District Wide,"Hon. Nick Perry, Assemblyman, 58th District", , , ,,,,,,183952,N,HUMAN RESOURCES ADMINISTRATION,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1491,2020/12/08,Brooklyn,17,12,E,DOHMH,Needs for Health Care and Facilities,Mental health programs,Create or promote programs to de-stigmatize mental health needs and encourage treatment,Create and Promote programs to increase awareness about mental health and encourage treatment , ,"DOHMH funds a variety of services related to mental health, alcohol, drug abuse, and depression. We will review and assess the request for additional programming, which would be contingent upon available resources.",7,The agency requires additional information from the community board regarding this request,217202212E,217202112E,"Many socio - economic factors (cost of living/lack of affordable housing , employment, cost of childcare, medical health problems, etc) underlying contributors to a multitude of psychological disorder and maladaptive behavior. In order to treat mental illness, the root cause needs to be identified and resources provided to helping individuals cope with stressful situations. It is difficult for physicians to ascertain the living conditions in which their patients come from and return to after clinic visits and especially after hospitalizations. ",site, , , , ,District Wide, , , ,Public Safety Committee of Community Board 17,,,,,,182861,N,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1529,2020/12/08,Brooklyn,17,31,E,DOHMH,Needs for Health Care and Facilities,Programs to address other public health issues,Other programs to address public health issues requests,Funding for early mammogram testing , ,This is not in the City's budget jurisdiction.  Contact OMB's Community Board Unit.,10,This is not a budget request,217202231E,217202131E,Funding for early mammogram testing. Early mammogram testing means treatment starts earlier. ,site, , , , ,District Wide,Supported by All Elected Officials,Public Safety Committee of Community Board 17, , ,,,,,,184076,N,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1496,2020/12/08,Brooklyn,17,15,C,DFTA,Needs for Older NYs,Services for homebound older adults,Other capital budget request for DFTA, New Senior Center, ,"At this time, there are limited or no funds for this purpose.  DFTA will continue to advocate for federal and state funds, and to work with other city agencies toward the goal. When funding is available, we are required to conduct an open competition.",4,"The agency agrees with this request, but the funding decision follows a different budget process (i.e. RFP, local level decision)",217202215C,217202115C,"Department For The Aging: 

Our population continues to age like the rest of the country. There is a desperate need for additional centers throughout the district as the District is currently serviced by only one senior center in the Community . ",site, , , , ,Community Ditrict 17, , , , ,,,,,,183609,N,DEPARTMENT FOR THE AGING,317,40,"",Community Ditrict 17,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1497,2020/12/08,Brooklyn,17,15,E,DYCD,Needs for Youth and Child Welfare,Literacy Programs,"Provide, expand, or enhance adult literacy programs services", , ,"Presently, there are a variety of agency-funded programs in the district for this target population.  Additional programs are contingent upon available funding and will be distributed through an RFP process.  Organizations are encouraged to apply.",9,This request has already been funded,217202215E,217202115E,Funding for Computer literacy classes. ,site, , , , ,District Wide,,, , ,,,,,,184877,N,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1501,2020/12/08,Brooklyn,17,17,E,DOT,Needs for Traffic and Transportation Infrastructure,Transportation infrastructure,Add street signage or wayfinding elements,Erect/Update Truck Signage  , ,Further study by the agency of this request is needed.,8,This request requires further study,217202217E,217202117E,There is a noticeable lack of truck enforcement signage in our district. Many resident complain of commercial trucks illegally driving and parking on roads in the community. ,site, , , , ,District Wide,,, , ,,,,,,182558,N,DEPARTMENT OF TRANSPORTATION,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1508,2020/12/08,Brooklyn,17,21,C,DPR,Needs for Parks,"Park, buildings, and access improvements","Provide a new or expanded park or amenity (i.e. playground, outdoor athletic field)",Construct Dog Run , ,This request is not recommended for funding.,6,The agency does not/cannot give priority to funding this request,217202221C,217202121C,This request will be a positive addition for the many pet owners in the district. Construct dog run Fencing/Signage) and animal fountain,site, , , , ,One District Park,,,,,,,,,,184456,N,DEPARTMENT OF PARKS AND RECREATION,317,40,One,District Park,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1512,2020/12/08,Brooklyn,17,23,C,HRA,Needs for Low Income NYs,Services for vulnerable New Yorkers,Other capital budget request for HRA, Satellite HRA Office, ,"Benefits Re-engineering program is a self-directed service model that has improved customer service and realized cost efficiencies while enhancing integrity, using modernized technology and simplified business processes and policies. This is an overall agency initiative that has been implemented throughout the five boroughs of NYC. By downloading the ACCESSHRA app, clients can apply for and manage SNAP benefits, recertify for Cash Assistance, Make changes to their case, such as updating income or household size and check the status of their case or application.",9,This request has already been funded,217202223C,217202123C,Provide more access and reliability in the HRA system for community residents who depends on the services. ,site, , , , ,District Wide, , ,"Public Safety Committee, CB17", ,,,,,,183674,N,HUMAN RESOURCES ADMINISTRATION,317,40,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1514,2020/12/08,Brooklyn,17,24,C,DPR,Needs for Parks,"Park, buildings, and access improvements","Provide a new or expanded park or amenity (i.e. playground, outdoor athletic field)",Swimming Pool in the District , ,Capital funds are allocated for specific projects by local elected officials. The Community Board should contact their local elected officials.,5,"The agency supports this request, but funding is not available at this time",217202224C,217202124C,There is no swimming pool in the district. This request meets the recreational need vocalized by the youths and seniors in the community. A pool will benefit the district as a whole.  ,site, , , , ,District Wide,,,,,,,,,,184457,N,DEPARTMENT OF PARKS AND RECREATION,317,40,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1516,2020/12/08,Brooklyn,17,25,C,NYCTA,Needs for Transit Services,Transit Infrastructure,Other transit infrastructure requests, Bus Stop Shed, ,"For information regarding the status of this Request, contact the Transit Authority directly at telephone number [phone].", , ,217202225C,217202125C,"To accommodate senior commuters during inclement weather, elements of rain, snow and flooding. ",site, , , , ,Utica Avenue B46 Corridor,,,,,,,,,,184242,N,TRANSIT AUTHORITY,317,40,"",Utica Avenue,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1527,2020/12/08,Brooklyn,17,30,E,DYCD,Needs for Youth and Child Welfare,Youth workforce development,"Provide, expand, or enhance skills training and employment services for high school students at risk of dropping out",Fund Civic and Finance Classes, ,"Program siting decisions are based on the Request for Proposals process, area needs and available funding. Sign up at DYCD's website to learn when solicitations for services are released",4,"The agency agrees with this request, but the funding decision follows a different budget process (i.e. RFP, local level decision)",217202230E,217202130E,Residents particularly young people lack skills necessary for employment. ,site, , , , ,District Wide,,, , ,,,,,,184983,N,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,317,55,"",District Wide,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,1339,2020/12/08,Queens,2,23,C,DEP,"Needs for Water, Sewers, and Environmental Protection",Sewage and flooding,"Evaluate a public location or property for green infrastructure, e.g. rain gardens, stormwater greenstreets, green playgrounds","Evaluate a public location or property for green infrastructure, e.g. rain gardens, stormwater greenstreets, green playgrounds", ,Further study by the agency of this request is needed.,8,This request requires further study,402202223C,402202121C,Provide funding for green infrastructure for a bioswale at Bradley Avenue and Van Dam Triangle.,site, , , ,Van Dam Triangle, ,,, , ,,,,,,182977,N,DEPARTMENT OF ENVIRONMENTAL PROTECTION,402,47,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2636,2020/12/08,Queens,1,38,E,DCP,Needs for Land Use,Zoning and land use,Study land use and zoning to better match current use or future neighborhood needs,Study land use and zoning to better match current use or future neighborhood needs, ,The Department of City Planning has commenced discussions with this Board and community stakeholders regarding the concerns addressed in this request.,8,This request requires further study,401202238E,401202139E,"Our District has seen unprecedented growth. Land Use and Zoning changes have had a tremendous impact on the residents. City Planning can provide our district with a snap shot of what the Ravenswood area of CD1 could possibly look like in the future.  A comprehensive framework study of the area would provide the community with an ability to plan for the future. It defines legal rights and constraints regarding land use, and regulates use, size and coverage of lots, height, bulk and siting of buildings, parking requirements and density of development for each parcel of land.  Boundaries are Broadway to North 39th Ave. to South 32 to East and Vernon Blvd. to West.",site, , , , , ,,, , ,,,,,,185894,N,DEPARTMENT OF CITY PLANNING,401,53,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2782,2020/12/08,Queens,3,22,C,DCLA,Needs for Cultural Services,Cultural facilities and resources,Other cultural facilities and resources requests,Other cultural facilities and resources requests, ,"The Department of Cultural Affairs recommends this project be brought to the attention of your local elected official, i.e. Borough President or City Council member.",7,The agency requires additional information from the community board regarding this request,403202222C,403202125C,Construct a Community Performance  Arts Center in Jackson Heights.  The new facility would host local and international artists and  could be the home of the Jackson Heights Orchester.,site, , , , , ,,, , ,,,,,,183732,N,DEPARTMENT OF CULTURAL AFFAIRS,403,37,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2864,2020/12/08,Queens,4,29,C,NYPD,Needs for Public Safety,NYPD facilities and equipment,"Provide a new NYPD facility, such as a new precinct house or sub-precinct","Provide a new NYPD facility, such as a new precinct house or sub-precinct", ,"This is not recommended for funding because it is not an efficient use of resources to open a new police precinct or substation. To establish an additional precinct requires splitting personnel resources (including additional administrative positions) between the existing precinct and the new precinct. Consequently, the net effect may result in a reduction of officers available for patrol in the precinct because the new facility would require adequate administrative and support staff.",6,The agency does not/cannot give priority to funding this request,404202229C,404202128C,"In the wake of the ongoing pandemic, the Queens Center and Queens Place Malls were both put on a watch list for potential looting/riots. Thankfully, these events did not materialize as predicted, but the fear of our community being overwhelmed due to lack of a satellite precinct was a clear concern. Despite department recommendation that this request not be funded in our FY21 budget register, a satellite precinct/ mobile unit must be considered for the western side of Elmhurst, specifically the commercial corridors surrounding the Queens Place, and Queens Center malls.",site, , , , , ,,, , ,,,,,,184384,N,POLICE DEPARTMENT,404,47,"", ,"","",,,,,,,,
"",COOPER AVENUE,,,,,,,"","",26,"","",CROSS STREET 2 IS MISSING,2934,2020/12/08,Queens,5,23,C,SCA,Needs for Youth Education,Schools and educational facilities,Provide a new or expand an existing high school,Provide a new or expand an existing high school, ,Community District is located in borough with identified HS seat need. Location for school will be based on site and funding availability.,9,This request has already been funded,405202223C,405202108C,"Construct New School Space, Where Needed, in the Community Board 5, Queens Area, Including a New High School and Perform Capital Upgrades to Existing School Buildings.  Construction of additional classroom space for children and teenagers, residing in the CB5Q area is important to relieve school overcrowding. The CB5Q area is part of Community School District 24, which is often the most overcrowded school district in N.Y. City. This request includes Construction of a New High School in Queens.  For years there has been a shortage of high schools locally for Queens's teenagers.",site,Cooper Avenue, , , , ,,,Juniper Park Civic Assn.,Numerous Other Local Organizations,,,,,,184416,N,SCHOOL CONSTRUCTION AUTHORITY,405,34,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2936,2020/12/08,Queens,5,24,C,NYCTA,Needs for Transit Services,Transit Infrastructure,Other transit infrastructure requests,Other transit infrastructure requests, ,"For information regarding the status of this Request, contact the Transit Authority directly at telephone number [phone].", , ,405202224C,405202122C,"Reconstruct the DeKalb Avenue, Halsey Street and Jefferson Street Train Stations (BMT- L Line).       Only the Halsey Street Train Station is in Queens, but many of our Ridgewood residents either use these stations, or would use them, if they were not so deteriorated and if they were more inviting.  There is increased development along the Brooklyn/Queens border, and we need to ensure that these train stations are modernized and rehabilitated. We are informed that, in 2012, the Halsey St. station had the largest percentage growth in passengers of any ""L"" train stations.",site, , , ,"DeKalb Av., Halsey St. & Jefferson St. Stations ", ,,,Juniper Park Civic Association, ,,,,,,184250,N,TRANSIT AUTHORITY,405,34,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,2988,2020/12/08,Queens,3,15,C,DEP,"Needs for Water, Sewers, and Environmental Protection",Environmental protection,Other capital budget request for DEP,Investigate odor complaints about a wastewater facility and address/repair or make equipment improvements as needed, ,The agency will accommodate this issue within existing resources.,9,This request has already been funded,403202215C,403202117C,Employ interim measures to control floatables going into Flushing Bay and restore the wetlands,site, , , ,Flushing Bay, ,,, , ,,,,,,183586,N,DEPARTMENT OF ENVIRONMENTAL PROTECTION,403,37,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3016,2020/12/08,Queens,7,19,E,FDNY,Needs for Emergency Services,FDNY programs and staffing,Expand funding for fire prevention and life safety initiatives,Expand funding for fire prevention and life safety initiatives, ,Further study by the agency of this request is needed.,8,This request requires further study,407202219E,407202119E,"Fire Marshals are the detectives for the Fire Department and are on the scene of a fire to determine if arson is the cause. The evidence must not be destroyed, and with the projected opening of the base in Queens the backload of open cases and arson fires will be reduced. Request funding for Fire Marshal Personnel and programs ie. the Juvenile Fire Setters Intervention and the arson task force.",site, , , ,Fire Marshal Base at Fort Totten, ,,,109th Pct. Community Council, ,,,,,,183028,N,FIRE DEPARTMENT,407,25,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3032,2020/12/08,Queens,7,CS,C,FDNY,Needs for Emergency Services,FDNY facilities and equipment,Other FDNY facilities and equipment requests,Other FDNY facilities and equipment requests, ,Further study by the agency of this request is needed.,8,This request requires further study,407202229C,407202130C,"There is a need to develop a multi agency civic learning center to teach youngsters about safety issues as it pertains to fire, buildings, environmental protection, health, police and sanitation departments.  In addition, these site could be used for seniors as a refresher center.",site, , , ,Fort Totten, ,,, , ,,,,,,183924,N,FIRE DEPARTMENT,407,34,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3075,2020/12/08,Queens,8,19,E,DPR,Needs for Parks,Park maintenance and safety,Other park maintenance and safety requests ,Other park maintenance and safety requests, ,"Department of Parks and Recreation funds are insufficient for this project. We recommend this project be brought to the attention of your elected officials, i.e. Borough President and/or City Council member.",5,"The agency supports this request, but funding is not available at this time",408202219E,408202120E,Provide an irrigation source for landscaped areas in Freedom Park.,site, , , ,Freedom Park, ,,, , ,,,,,,184036,N,DEPARTMENT OF PARKS AND RECREATION,408,24,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3419,2020/12/08,Queens,14,6,C,DOT,Needs for Traffic and Transportation Infrastructure,Transportation infrastructure,Repair or build new seawalls or bulkheads,Repair or build new seawalls or bulkheads, ,"DOT has made an initial investment for research and conceptual design, but additional funding must be identified to continue to advance the project. DOT will work closely with the Community Board, elected officials, and all other stakeholders to realize this project.",8,This request requires further study,414202206C,414202105C,repair/replace bulkheads at all street ends in CB14   Rockaway and Broad channel,site, , , ,Jamaica bay, ,,, , ,,,,,,185698,N,DEPARTMENT OF TRANSPORTATION,414,32,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3430,2020/12/08,Queens,14,11,E,DOT,Needs for Traffic and Transportation Infrastructure,Traffic and traffic flow,Other traffic improvement requests,Other traffic improvements requests, ,"DOT has made an initial investment for research and conceptual design, but additional funding must be identified to continue to advance the project. DOT will work closely with the Community Board, elected officials, and all other stakeholders to realize this project.",3,"The agency agrees with this request, but funding cannot be determined at this time",414202211E,414202111E,complete the widening to two lanes in each direction /reconstruction of this major east-west roadway from beach 62- to seagirt blvd,site, , , , , ,,, , ,,,,,,184236,N,DEPARTMENT OF TRANSPORTATION,414,27,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3545,2020/12/08,Staten Island,2,6,E,FDNY,Needs for Emergency Services,FDNY programs and staffing,Other expense budget request for FDNY,Fund a Staten Island Squad Company , ,Further study by the agency of this request is needed.,8,This request requires further study,502202206E,502202101E,"Squad Companies in the FDNY use Engine style apparatus but also carry specialized equipment. These companies serve dual purposes. In their normal 1st alarm area, they respond as an engine company, either first, second or third due. Their duties are the same as any other engine assigned to an alarm. In other than their first alarm area, the Squads are assigned as a special unit, and the incident commander assigns them tasks on the fire ground. These tasks can be either engine or truck company related. If the IC decides that the engine companies need help stretching lines or an additional handline is needed, the Squad can be assigned this task. If the IC decides that vertical ventilation is needed, the Squad can be assigned to perform or augment the roof top ventilation.",site, , , , , ,,, , ,,,,,,183880,N,FIRE DEPARTMENT,502,15,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3553,2020/12/08,Staten Island,2,10,E,DOT,Needs for Traffic and Transportation Infrastructure,Transportation infrastructure,Provide new traffic or pedestrian signals,Accessible Pedestrian Signals, ,Requests for Audible Pedestrian Signal installation will be considered for locations based on multiple criteria. Please supply a list of specific locations for consideration.,7,The agency requires additional information from the community board regarding this request,502202210E,502202106E,"Provide funding to purchase new models of accessible pedestrian signals that come with a button that has an adjustable locator tone to help people find it, a tactile arrow that helps people feel the button and guide them to the crosswalk, an audible message that indicates when the ""Walk"" signal is on and what street the person is crossing. The crossing tone sounds until the flashing ""Don't Walk"" signal comes on.for additional Audible Signals to help the blind navigate streets. Refer to DOT for best locations.",site, , , , , ,,, , ,,,,,,184801,N,DEPARTMENT OF TRANSPORTATION,502,15,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3560,2020/12/08,Staten Island,2,14,C,NYPL,Needs for Library Services,"Library facilities, equipment and programs",Other capital budget request for NYPL,Staten Island NYPL Anticipated Capital Projects, , , , ,502202214C, ,"Allocate adequate capital funding to ensure that the three Staten Island branches of the NYPL can continue to meet the growing needs of our communities. Anticipated projects range from major renovations to targeted upgrades, including: - Heating and cooling system updates - New roof, windows and doors - Fire alarm, security and technology upgrades - ADA compliance - Elevator replacement.

",site, , , , , ,,,,,,,,,,186357,Y,NEW YORK PUBLIC LIBRARY,502,20,"", ,"","",,,,,,,,
"","",,,,,,,"","",25,"","",CROSS STREET 1 IS MISSING,3564,2020/12/08,Staten Island,2,16,C,FDNY,Needs for Emergency Services,FDNY facilities and equipment,Rehabilitate or renovate existing fire houses or EMS stations,New doors , ,"Repairs and upgrades to facilities must be scheduled carefully so overall (and local/neighborhood) emergency response operations are not negatively impacted. Additionally, these requests must be prioritized so more critical issues (e.g., health and safety or operational response issues) are addressed first. We repair all facilities as resources and priorities allow.",8,This request requires further study,502202216C,502202104C,"Fire houses 155, 167, 158 and 161 need new doors.",site, , , , , ,,, , ,,,,,,185506,N,FIRE DEPARTMENT,502,20,"", ,"","",,,,,,,,
