uid,field,old_value,new_value,editor,date,notes
2b37ad6f618ca1918891ae2042bbcd9c,AGREEMENT,S,,Molly,2021-03-19,Correction applied to November 2020 version.
b97792a0f9464eae3af47e7d35b3c7e4,AGREEMENT,S,,Molly,2021-03-19,Correction applied to November 2020 version.
fb9abc79355e0c1de3df86601c62a221,AGREEMENT,S,,Molly,2021-03-19,Correction applied to November 2020 version.
2701b91d2d543cce93033477be6c5f29,AGREEMENT,L,,Molly,2021-03-19,Correction applied to November 2020 version.
215097a3df56ecc0ac0b11f65399088c,AGREEMENT,S,,Molly,2021-03-19,Correction applied to November 2020 version.
,PARCELNAME,TRIANGLE BTWN 75TH AVENUE  112ST,TRIANGLE BETWEEN 75TH AVENUE  AND 112ST,,,
,PARCELNAME,N RIVER WPCP /DOS MAR TNSF STATION,NORTH RIVER WCPC,,,
,PARCELNAME,8TH AVENUE WASH HEIGHTS LINE,8TH AVENUE WASHINGTON HEIGHTS LINE,,,
,PARCELNAME,COL DAVID MARCURS MEM PLAYGROUND,COLONEL DAVID MARCUS MEMORIAL PLAYGROUND,,,
,PARCELNAME,DYRE AVENUE ROW,DYRE AVENUE RIGHT OF WAY,,,
,PARCELNAME,OLD 73PRECINCT OFF STREET PARKING,OLD 73 PRECINCT OFF STREET PARKING,,,
,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,,,
,PARCELNAME,BORDEN AVENUE BR. STRUCTURE,BORDEN AVENUE BRIDGE STRUCTURE,,,
,SNAME,JENNINGS AVENUE,JENNINGS STREET,,,
,PARCELNAME,DR. BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,,,
,PARCELNAME,WC BRYANT HS AND ATHLETIC FLD,WILLIAM CULLEN BRYANT HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,FD ROOSEVELT BOARKWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,,,
,PARCELNAME,GEORGE WASHINGTON HS AND AF,GEORGE WASHINGTON HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,FAR ROCKAWAY HS AND ATHLETIC FLD,FAR ROCKAWAY HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,PS 1 AND A.L. SMITH HS PLAYGROUND,PS 1 AND AL SMITH HIGH SCHOOL AND PLAYGROUND,,,
,PARCELNAME,EAST 173RD ST.-VYSE AVENUE,EAST 173RD STREET - VYSE AVENUE,,,
,PARCELNAME,FD ROOSEVELT BOARDWALD AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,,,
,PARCELNAME,IND 8TH AVENUE ROW AND VENT,IND 8TH AVENUE RIGHT OF WAY AND VENT,,,
,SNAME,EAST    1 O STREET,E 10 STREET,,,
,PARCELNAME,L.U.W. BUTTRICK AVENUE,LAND UNDER WATER BUTTRICK AVENUE,,,
,PARCELNAME,CITIZENS FOR A BETTER COMM PARK,CITIZENS FOR A BETTER COMMUNITY PARK,,,
,PARCELNAME,DOS BRONX 1 3 AND 4 GARAGES,"SANITATION BRONX, 1 3 AND 4 GARAGES",,,
,PARCELNAME,F. H. LAGUARDIA HOUSES ADD AND SC,F. H. LAGUARDIA HOUSES ADDITION AND SENIOR CENTER,,,
,PARCELNAME,KISSENA CORRIDOR PK/QUEENS BOT GD,KISSENA CORRIDOR PARK/QUEENS BOTANICAL GARDEN,,,
,PARCELNAME,ABRAHAM LINCOLN HS AND ATHLETIC,ABRAHAM LINCOLN HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,REID HOUSES/CHRSTPHR BLENMAN SC,WILLIAM REID APARTMENTS AND CHRISTOPHER C BLENMAN SENIOR CENTER,,,
,PARCELNAME,ENG76 LAD22 BAT11/NYPD 24 PRECINCT,ENGINE 76 LADDER 22 BATTALION 11 AND NYPD 24TH PRECINCT STATION HOUSE,,,
,PARCELNAME,VAN DYKE HOUSES I AND II PLAYGROUND SC,VAN DYKE HOUSES I AND II PLAYGROUND AND SENIOR CENTER,,,
,PARCELNAME,P.D. 110TH PRECINCT STATION HOUSE,NYPD 110TH PRECINCT STATION HOUSE,,,
,PARCELNAME,HS FOR LAW ENF. AND PUB. SAFETY,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,,,
,PARCELNAME,T.ROOSEVELT PARK AND MUS NAT HIS,THEODORE ROOSEVELT PARK AND MUSEUM OF NATURAL HISTORY,,,
,PARCELNAME,CHINATOWN PC DCC AND  OPEN DOOR SR,Chinese-American Planning Council Daycare Center and Open Door Senior Center,,,
,SNAME,2 O AVENUE,20 AVENUE,,,
,PARCELNAME,VERNON T AND T BLOCK ASSOC.GARDEN,T AND T VERNON BLOCK ASSOCIATION GARDEN,,,
,PARCELNAME,NYPD 50TH PCT.EMS ST.50,NYPD 50TH PRECINCT STATION HOUSE AND EMS STATION 50,,,
,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,,,
,PARCELNAME,NEW DORP HS AND AF,NEW DORP HIGH SCHOOL AND ATHELETIC FIELD,,,
,PARCELNAME,PAUL ROBESON HS OF BUS AND TECH,PAUL ROBESON HIGH SCHOOL OF BUSINESS AND TECHNOLOGY,,,
,PARCELNAME,LOUIS D. BRANDEIS HS AND PLG,LOUIS D. BRANDEIS HIGH SCHOOL,,,
,SNAME,FREDERICK DOUGLASS BOULE,FREDERICK DOUGLASS BOULEVARD,,,
,PARCELNAME,QUEENS EMPLOYMENT ELIGIBILITY CTR,QUEENS EMPLOYMENT ELIGIBILITY CENTER,,,
,PARCELNAME,GLENMORE HENDRIX BL ASSOC GARDEN,GLENMORE HENDRIX BLOCK ASSOCIATION GARDEN,,,
,PARCELNAME,BMT ROW AND LIRR BAYRIDGE ROW,BMT ROW AND LIRR BAYRIDGE RIGHT OF WAY,,,
,PARCELNAME,ANIBAL ARILES PLAYGROUND AND JHS 54,ANIBAL AVILES PLAYGROUND AND JUNIOR HIGH SCHOOL 54,,,
,PARCELNAME,P.D. 113TH PRECINCT STATION HOUSE,NYPD 113TH PRECINCT STATION HOUSE,,,
,PARCELNAME,BRONX RIVER HOUSES/NEIGHBORHD SC,BRONX RIVER HOUSES/NEIGHBORHOOD SENIOR CENTER,,,
,PARCELNAME,GRANT HOUSES AND J ROBINSON SC,GRANT HOUSES AND J ROBINSON SENIOR CENTER,,,
,PARCELNAME,COL. DAVID MARCUS MEM PLAYGROUND,COLONEL DAVID MARCUS MEMORIAL PLAYGROUND,,,
,PARCELNAME,66TH POLICE PRECINCT STATION HOUSE,NEW UTRECHT AVE STATION AND TRANSIT RIGHT OF WAY,,,
,PARCELNAME,BUSHWICK.2 (GROUPS B AND D),BUSHWICK II (GROUPS B AND D),,,
,PARCELNAME,W. BRIGHTON I AND II HOUSES & SC,WEST BRIGHTON I AND II HOUSES AND SENIOR CENTER,,,
,PARCELNAME,RICHMOND TERR.HOUSES AND SENIOR CENTER,RICHMOND TERRACE HOUSES AND SENIOR CENTER,,,
,PARCELNAME,LOUIS H. PINK HOUSES AND SENR CR,LOUIS H. PINK HOUSES AND SENIOR CENTER,,,
,PARCELNAME,TOTTENVILLE HS AND AF,TOTTENVILLE HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,PS 18 PLAYGROUND PARK.(JOP),PS 18 PLAYGROUND AND PARK (JOINT OPERATED PLAYGROUND),,,
,SNAME,AVENUE B & EAST   93 STREET,AVENUE B,,,
,PARCELNAME,BERGEN ST DEPOT AND SHOPS,BERGEN STREET DEPOT AND SHOPS,,,
,PARCELNAME,FD ROOSEVELT BROADWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,,,
,PARCELNAME,PS 155 AND PLAYGROUND.(JOP),PS 155 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,PIERS 1 2 AND 3,"PIERS 1, 2 AND 3",,,
,PARCELNAME,HS OF TEACHING  LIB ARTS AND SCI,"HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",,,
,SNAME,AVENUE P WEST    1 STREET,AVENUE P,,,
,PARCELNAME,ENG 46  LAD 27  48 PRECINCT,ENGINE 46  LADDER 27 AND NYPD 48TH PRECINCT STATION HOUSE,,,
,PARCELNAME,ROY WILKINS-SOUTHERN QUEENS PARK,ROY WILKINS SOUTHERN QUEENS PARK,,,
,PARCELNAME,RECREATION CTR 54/GYM AND POOL,RECREATION CENTER 54/GYM AND POOL,,,
,PARCELNAME,SPRINGFIELD GARDEN HS AND AF,SPRINGFIELD GARDEN HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,DAVIDSON AVENUE COMM CTR-STL TNT,DAVIDSON AVENUE COMMUNITY CENTER,,,
,PARCELNAME,JJ BYRNE MEM PARK,JJ BYRNE MEMORIAL PARK,,,
,PARCELNAME,DAVIDSON AVENUE COMM PLAYGROUND,DAVIDSON AVENUE COMMUNITY  PLAYGROUND,,,
,PARCELNAME,L.U.W UPLAND AND MARGINAL STREET,LAND UNDER WATER UPLAND AND MARGINAL STREET,,,
,PARCELNAME,BMT NEWKIRK PLAZA STATION R.O.W,BMT NEWKIRK PLAZA STATION RIGHT OF WAY,,,
,PARCELNAME,MANHATTAN CTR FOR MATH AND SCIENCE HS,MANHATTAN CENTER FOR MATH AND SCIENCE HIGH SCHOOL,,,
,PARCELNAME,JEROME AVENUE IRT YDS,JEROME AVENUE IRT YARDS,,,
,PARCELNAME,IRT B'WAY AND W. 143 ST. SUBSTATION,BROADWAY AND W. 143 ST. SUBSTATION,,,
,PARCELNAME,B. BUTLER HOUSES/WM HODSON SC,B. BUTLER HOUSES/WM HODSON SENIOR CENTER,,,
,PARCELNAME,SAMUEL J. TILDEN HOUSES AND SC,SAMUEL J. TILDEN HOUSES AND SENIOR CENTER,,,
,PARCELNAME,BROOKLYN EAST PROPERTY PRPTY MGMT,BROOKLYN EAST PROPERTY MANAGEMENT,,,
,PARCELNAME,BWSO STATEN ISLAND REPAIR YD/BLUBLT OFC,BWSO STATEN ISLAND REPAIR YARD/BLUE BELT OFFICE,,,
,PARCELNAME,L.U.W 138-141ST ST AND E. RIVER,LAND UNDER WATER 138-141ST ST AND E. RIVER,,,
,PARCELNAME,QUEENS. MIDTOWN EXPWY/PARK STRIP,QUEENS MIDTOWN EXPRESSWAY/PARK STRIP,,,
,PARCELNAME,NEW UTRECHT STA.HOUSE 15TH AVENUE,NEW UTRECHT STATION HOUSE/ 62 STREET,,,
,PARCELNAME,STERLING REHAB (STERL-BUFFLO),STERLING REHAB (STERLING-BUFFALO),,,
,PARCELNAME,STERLING REHAB (ST JOHNS-STRLNG,STERLING REHAB (ST JOHNS-STERLING),,,
,PARCELNAME,PS 213 AND PLAYGROUND MINI-SCH PLYGD,PS 213 AND PLAYGROUND MINI-SCHOOL PLAYGROUND,,,
,PARCELNAME,BUSHWICK HS AND PLAYGROUND(JOP),BUSHWICK HIGH SCHOOL AND PLAYGROUND (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,REV MATTHEW J CROSSON MEM PARK,REVEREND MATTHEW J CROSSON MEMORIAL PARK,,,
,PARCELNAME,S BRONX MARINE TRANSFER STN/SALT,SOUTH BRONX MARINE TRANSFER STATION/SALT,,,
,PARCELNAME,H. LEHMAN HS-PLAYGROUND ATHLETIC FIELD,HERBET H. LEHMAN HIGH SCHOOL- PLAYGROUND/ATHLETIC FIELD,,,
,PARCELNAME,BET. E 37TH AND E 38TH STS,BETWEEN E 37TH AND E 38TH STREETS,,,
,PARCELNAME,CHRIS COLUMBUS HS AND ATHLETIC FIELD,CHRISTOPHER COLUMBUS HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,CONWAY ST STORAGE AND PRKNG FAC,CONWAY STREET STORAGE AND PARKING FACILITY,,,
,SNAME,FLATBUSH AVENUE EXTENSIO,FLATBUSH AVENUE EXTENSION,,,
,PARCELNAME,GW PLAYGROUND CHERRY TREE PARK,GEORGE WASHINGTON PLAYGROUND CHERRY TREE PARK,,,
,PARCELNAME,HS GRAPHIC COMM ARTS AND PARK,HIGH SCHOOL GRAPHIC COMMUNICATION ARTS AND PARK,,,
,PARCELNAME,BMT SEA BEACH LINE STATION R.O.W,BMT SEA BEACH LINE STATION RIGHT OF WAY,,,
,PARCELNAME,ENY VOC AND TECH H.S,EAST NEW YORK VOCATIONAL AND TECHNICAL  HIGH SCHOOL,,,
,PARCELNAME,MARINERS HARBOR HOUSES.PLAYGROUND,MARINERS HARBOR HOUSES PLAYGROUND,,,
,PARCELNAME,CTRAL REPAIR SHOP AND DISTR GRGS,CENTRAL REPAIR SHOP AND DISTRICT GARAGES,,,
,PARCELNAME,P.D. 106TH PRECINCT STATION HOUSE,NYPD 106TH PRECINCT STATION HOUSE,,,
,PARCELNAME,COMM EUGENE S SARSFIELS PLAYGROUND,COMMANDER EUGENE S. SARSFIELD PLAYGROUND,,,
,PARCELNAME,BWSO BROOKLYN SOUTH WTR/SWR REPAIR,BWSO BROOKLYN SOUTH WATER/SEWER REPAIR,,,
,PARCELNAME,FORMER J.KURTZ  AND SONS STORE BLD,FORMER J.KURTZ  AND SONS STORE BUILDING,,,
,PARCELNAME,ESPLANADE AND PEDESTRIAN EASEMTS,ESPLANADE AND PEDESTRIAN EASEMENTS,,,
,SNAME,VAN SICKLEN AVENUE,VAN SICLEN AVENUE,,,
,PARCELNAME,CASSIDY-LAFAYTE HOUSES AND  COLES SC,CASSIDY-LAFAYETTE HOUSES AND COLES SENIOR CENTER,,,
,PARCELNAME,HORIZON JUVJ CTR/NYPD 40TH PRECINCT,HORIZON JUVENILE JUSTICE CENTER/NYPD 40TH PRECINCT STATION,,,
,PARCELNAME,ASSER LEVY RECREATION CTR AND PARK,ASSER LEVY RECREATION CENTER AND PARK,,,
,PARCELNAME,DR BETANCES 2 AND 3 HOUSES,"BETANCES II, 9A AND III, 9A HOUSES",,,
,PARCELNAME,NYPD104TH PRECINCT,NYPD 104TH PRECINCT STATION HOUSE,,,
,PARCELNAME,PS 219 AND PLYGROUND,PS 219 KENNEDY KING ELEMENTARY SCHOOL AND PLAYGROUND,,,
,PARCELNAME,P.D. 76TH PRECINCT STATION HOUSE,NYPD 76TH PRECINCT STATION HOUSE,,,
,PARCELNAME,EAST 180TH ST-MONTEREY AVENUE,EAST 180TH ST - MONTEREY AVENUE,,,
,PARCELNAME,CRYSTATION WELLS BL ASSOC GARDEN,CRYSTAL WELLS BLOCK ASSOCIATION GARDEN,,,
,PARCELNAME,IRT ROW - #4 AND STATION,IRT RIGHT OF WAY - #4 AND STATION,,,
,PARCELNAME,STERLING REHAB (STERLIN-BUFFALO,STERLING REHAB (ST JOHNS-STERLING),,,
,PARCELNAME,BMT ELEVATED STATION AND ROW/,BMT ELEVATED STATION AND RIGHT OF WAY,,,
,PARCELNAME,IND PROSPECT PKWY AND CONEY IS,IND PROSPECT PARKWAY AND CONEY ISLAND,,,
,PARCELNAME,DAVIDSON AVENUE COMM. GARDENERS,DAVIDSON AVENUE COMMUNITY GARDENERS,,,
,SNAME,EAST NORTH Y AVENUE,EAST NEW YORK AVENUE,,,
,PARCELNAME,"IND 10  ST. SUBSTATION ""F"" R.O.W","IND 10TH STREET SUBSTATION ""F"" RIGHT OF WAY",,,
,PARCELNAME,QUEENSBRIDGE SO.HOUSES AND PARKS,QUEENSBRIDGE SOUTH HOUSES AND PARKS,,,
