uid,field,old_value,new_value,editor,date,notes
,PARCELNAME,ASTORIA HTS REC PARK AND JHS10 PLAYGROUND,ASTORIA HEIGHTS PARK AND JHS 10 JOINT OPERATED PLAYGROUND,,,
,PARCELNAME,34TH PRECINCT STATION HOUSE,NYPD 34TH PRECINCT STATION HOUSE,,,
,PARCELNAME,ANDREW JACKSON HOUSES AND SEN CTR,ANDREW JACKSON HOUSES AND SENIOR CENTER,,,
,PARCELNAME,PARKING FOR 75PRECINCT PERSONNEL,OUTDOOR PARKING FOR 75 PRECINCT PERSONNEL,,,
,PARCELNAME,HANSBOROUGH REC CENTER AND POOL,HANSBOROUGH RECREATION CENTER AND POOL,,,
,PARCELNAME,HIGHBRIDGE REHAB (ANDERSON AVENUE,HIGHBRIDGE REHAB (ANDERSON AVENUE),,,
,PARCELNAME,SAILOR'S SNUG HARBOR PARK ADDTN,SAILOR'S SNUG HARBOR PARK ADDITION,,,
,PARCELNAME,PS 109 AND PLAYGROUND/MINI SCHL,PS 109 AND PLAYGROUND/MINI SCHOOL,,,
,PARCELNAME,HAMILTON AVENUE TRANFER STATION,HAMILTON AVENUE TRANSFER STATION,,,
,PARCELNAME,QUEENSBRIDGE EARLY CHLDHD DEV CTR,QUEENSBRIDGE EARLY CHILDHOOD DEVELOPMENT CENTER,,,
,PARCELNAME,NEW 123RD ST. BLOCK ASSOC. GARDEN,NEW 123RD ST. BLOCK ASSOCIATION GARDEN,,,
,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,,,
,PARCELNAME,DR BETANCES  2 AND 3,"BETANCES II, 13 AND BETANCES III, 13",,,
,PARCELNAME,INTRSECTION 19TH AVENUE AND 19TH RD,INTERSECTION 19TH AVENUE AND 19TH ROAD,,,
,PARCELNAME,STATEN ISLAND BWSO WATER MAINT YARD,STATEN ISLAND BWSO WATER MAINTENANCE YARD,,,
,PARCELNAME,BWSO WATER SEWER AND REPAIR FAC,BWSO WATER SEWER AND REPAIR FACILITY,,,
,PARCELNAME,IRT DYRE AVENUE KUBE R.O.W,IRT DYRE AVENUE TUBE RIGHT OF WAY,,,
,PARCELNAME,IRT DRYRE AVENUE LINE R.O.W,IRT DRYE AVENUE LINE RIGHT OF WAY,,,
,PARCELNAME,ACCESS-JEROME PARK BLOWOFF CHMBR,ACCESS-JEROME PARK BLOWOFF CHAMBER,,,
,PARCELNAME,SHEEPSD BAY HS AND ATHL FLD (JOP,SHEEPSHEAD BAY HS AND ATHLETIC FIELD (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,PS 214 AND PLYGROUND,PS 214 AND PLAYGROUND,,,
,PARCELNAME,DR BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,,,
,PARCELNAME,E N Y VOCATIONAL HS PLAYGROUND,EAST NEW YORK VOCATIONAL HIGH SCHOOL AND PLAYGROUND,,,
,PARCELNAME,FORMERLY PIERS 19  20 AND 21,"FORMERLY PIERS 19, 20 AND 21",,,
,PARCELNAME,OFF STREET PARKING FOR 32PRECINCT,OFF STREET PARKING FOR 32 PRECINCT,,,
,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,,,
,PARCELNAME,BROOKLYN FLD OFF/SVU CHILD ABUSE SQD,BROOKLYN FIELD OFFICE/SVU CHILD ABUSE SQUAD,,,
,PARCELNAME,VERNON T AND T BLOCK ASSOC GARDEN,T AND T VERNON BLOCK ASSOCIATION GARDEN,,,
,PARCELNAME,PLAYGROUND A STEVNSON HS/SE BRONX HS,ADLAI E. STEVENSON EDUCATIONAL CAMPUS,,,
,PARCELNAME,BWSO QUEENS WTR/SWR REPAIR YARD,BWSO QUEENS WATER/SEWER REPAIR YARD,,,
,PARCELNAME,PS 189 AND PS 189 MINI SCHL&PLAYGROUND,PS 189 BILINGUAL CENTER,,,
,PARCELNAME,HUNTER COLLEGE ELEM AND HS,HUNTER COLLEGE ELEMENTARY AND HIGH SCHOOL,,,
,PARCELNAME,COL DAVID MARCUS MEM. PLAYGROUND,COLONEL DAVID MARCUS MEMORIAL PLAYGROUND,,,
,SNAME,FOREST STREET,FORREST STREET,,,
,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE EXT,GATEWAY PARK/ATLANTIC AVENUE EXTENSION,,,
,PARCELNAME,BROOKLYN BRIDGE APP/VAULTED SPACE,BROOKLYN BRIDGE APPROACH/VAULTED SPACE,,,
,PARCELNAME,L.U.W.EAST RIVER BUTTRICK AVENUE,LAND UNDER WATER EAST RIVER BUTTRICK AVENUE,,,
,PARCELNAME,HINSDALE YARD BROOKLYN WMS SHLTR,HINSDALE YARD BROOKLYN WOMEN'S SHELTER,,,
,PARCELNAME,PS 51 A/K/A BRONX NEW SCL (X781),PS 51 A/K/A BRONX NEW SCHOOL (X781),,,
,PARCELNAME,HIGH SCHOOL OF HEALTH AND HUMAN,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,,,
,PARCELNAME,EDGEMERE URA SITE #86 AND #87,EDGEMERE URBAN RENEWAL AREA SITE #86 AND #87,,,
,PARCELNAME,SUTTER AVENUE - UNIONS ST,SUTTER AVENUE - UNION ST,,,
,PARCELNAME,ENG.248  67 PRECINCT,"FDNY ENGINE 248, BATTALION 41 AND NYPD 67TH PRECINCT STATION HOUSE",,,
,PARCELNAME,P.D. 109TH PRECINCT STATION HOUSE,NYPD 109TH PRECINCT STATION HOUSE,,,
,PARCELNAME,L.U.W. BET E.30 AND 34 STREETS,LAND UNDER WATER BETWEEN E.30 AND 34 STREETS,,,
,PARCELNAME,QUEENS NO BORO REPAIR SHOP,QUEENS NORTH BORUGH REPAIR SHOP,,,
,PARCELNAME,STERLING REHAB (STJOHNS-STERLIN,STERLING REHAB (ST JOHNS-STERLING),,,
,PARCELNAME,L.U.W. ROBINSON AVENUE,LAND UNDER WATER ROBINSON AVENUE,,,
,PARCELNAME,PS 256  AND PLAYGROUND.(JOP),PS 256  AND PLAYGROUND (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,EAST 165TH.ST.BRYANT AVENUE,EAST 165TH STREET - BRYANT AVENUE,,,
,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,,,
,PARCELNAME,EAST 180TH ST.- MONTEREY AVENUE,EAST 180TH ST - MONTEREY AVENUE,,,
,PARCELNAME,L.U.W. HARLEM  AND HUDSON RIVERS,LAND UNDER WATER HARLEM  AND HUDSON RIVERS,,,
,PARCELNAME,QUEENS MIDTOWN EXPWY/PARK STRIP,QUEENS MIDTOWN EXPRESSWAY/PARK STRIP,,,
,PARCELNAME,CLEMENT CLARKE MOORE HMSTED PARK,CLEMENT CLARKE MOORE HOMESTEAD PARK,,,
,PARCELNAME,STERLING REHAB (STERL-BUFFALO),STERLING REHAB (STERLING-BUFFALO),,,
,PARCELNAME,WASHINGTON HGHTS (GRP 1 AND 2),WASHINGTON HEIGHTS REHAB (GROUPS 1 & 2),,,
,PARCELNAME,PORT RICHMOND HS AND AF,PORT RICHMOND HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,L.U.W. BET E 42ND AND E 48 STS,LAND UNDER WATER BETWEEN E 42ND AND E 48 STS,,,
,PARCELNAME,BENJAMIN N. CARDOZA HS AND AF,BENJAMIN N. CARDOZA HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,IRT DYRE AVENUE R.O.W,IRT DYRE AVENUE RIGHT OF WAY,,,
,PARCELNAME,DR.BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,,,
,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH STREET AND AVENUE B COMMUNITY GARDEN,,,
,PARCELNAME,TREMONT HLTH CENTER AND PARK STP,TREMONT HEALTH CENTER AND PARK STRIP,,,
,PARCELNAME,WILL WASHINGTON MEMORIAL GARDEN,WILLIAM WASHINGTON MEMORIAL GARDEN,,,
,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE ROW,GATEWAY PARK/ATLANTIC AVENUE RIGHT OF WAY,,,
,PARCELNAME,ENG 245 LAD 161 BAT 43  PRECINCT 60,"FDNY, BATTALION 43, ENGINE 245 & LADDER 161 AND NYPD 60TH PRECINCT STATION HOUSE",,,
,PARCELNAME,PS 28 PLAYGROUND WRIGHT BROS PARK JOP,PS 28 PLAYGROUND AND WRIGHT BROTHERS PARK JOINT OPERATED PLAYGROUND,,,
,PARCELNAME,THE BROOKLYN BEARS/CARLTON AVENUE GD,THE BROOKLYN BEARS/CARLTON AVENUE GARDEN,,,
,SNAME,DITMARS BOULEVA,DITMARS BOULEVARD,,,
,PARCELNAME,BWSO BROOKLYN WATER/SEWER MAINT YARD,BWSO BROOKLYN WATER/SEWER MAINTENANCE YARD,,,
,PARCELNAME,FORT WASH REGIONAL BRANCH LIBRARY,FORT WASHINGTON REGIONAL BRANCH LIBRARY,,,
,PARCELNAME,PS 64 AND PLAYGROUND..(JOP),PS 64 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,PFC THOMAS NORTON MEN PLAYGROUND,PFC NORTON PLAYGROUND,,,
,SNAME,MALBOROUGH ROAD,MARLBOROUGH ROAD,,,
,PARCELNAME,LATOURETTE PARK AND GOLF COURSE,LA TOURETTE PARK AND  GOLF COURSE,,,
,SNAME,DEBEVOISE AVE-BLDG 2-DRES,DEBEVOISE AVENUE,,,
,PARCELNAME,BRONX SCHOOL FOR LAW GOVT AND JUSTI,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",,,
,PARCELNAME,MARINERS HARBOR HOUSES AND SENR CR,MARINERS HARBOR HOUSES AND SENIOR CENTER,,,
,PARCELNAME,1680 LEXINGTON AVENUE - FMR PS 107,THE HERITAGE SCHOOL,,,
,PARCELNAME,ENCLOSED AREA BENEATH BROOKLYN BR,ENCLOSED AREA BENEATH BROOKLYN BRIDGE,,,
,PARCELNAME,STERLING REHAB (STRLING-BUFFALO,STERLING REHAB (STERLING-BUFFALO),,,
,PARCELNAME,ENG 8 LAD 2 BAT 8/ NYPD 17 PRECINCT,ENGINE 8 LADDER 2 BATTALION 8 AND NYPD 17TH PRECINCT STATION HOUSE,,,
,PARCELNAME,INTRSECTION 58TH AVE/GRAND AVENUE,,,,
,PARCELNAME,STATEN ISLAND TECH HS AND AF,STATEN ISLAND TECH HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,UNITY PLAZA SITES 17  24 AND 25A,"UNITY PLAZA SITES 17, 24 AND 25A",,,
,PARCELNAME,LT MEYRAN AND BELLEW EDUC COMPLX,LIEUTENANTS CURTIS MEYRAN AND JOHN BELLEW EDUCATIONAL COMPLEX,,,
,PARCELNAME,1ST PRECINCT POL STATION,NYPD 1ST PRECINCT STATION HOUSE,,,
,PARCELNAME,GREENE AVENUE UNITED NGHBD PARK,GREENE AVENUE UNITED NEIGHBORHOOD PARK,,,
,PARCELNAME,BUSHWICK 2.(GROUPS..B. AND .D),BUSHWICK II (GROUPS B AND D),,,
,PARCELNAME,L.U.W. UNDER BROOKLYN BRIDGE,LAND UNDER WATER UNDER BROOKLYN BRIDGE,,,
,PARCELNAME,C.A.B. E. ROB MOORE HOUSES AND SC,CITIZENS ADVICE BUREAU E. ROBERTS MOORE HOUSES AND SENIOR CENTER,,,
,PARCELNAME,RIVER CAFE/DIRCKSEN AND TALLEYR,RIVER CAFE,,,
,PARCELNAME,SMITH ST SUBSTATION AND ROW F,SMITH STREET SUBSTATION AND RIGHT OF WAY F,,,
,PARCELNAME,JAMAICA CTR. FOR ARTS AND LEARN,JAMAICA CENTER FOR ARTS AND LEARNING,,,
,PARCELNAME,ARROW COMM GARDEN AND PLAYGROUND,ARROW COMMUNITY GARDEN AND PLAYGROUND,,,
,SNAME,ORIENTAL BLVD RM C-124,ORIENTAL BOULEVARD,,,
,PARCELNAME,S ST. CPORT/BURLING SLIP/PLAYGROUND,SOUTH STREET SEAPORT/BURLING SLIP/PLAYGROUND,,,
,PARCELNAME,LA TOURETTE PARK. AND  GOLF COURSE,LA TOURETTE PARK AND  GOLF COURSE,,,
,PARCELNAME,OCEAN BAY APARTS. AND  PLAYGROUND,OCEAN BAY APARTMENTS AND  PLAYGROUND,,,
,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,,,
,PARCELNAME,DEWITT CLINTON AND BRONX SCI HS'S,DEWITT CLINTON AND BRONX SCIENCE HIGH SCHOOLS,,,
,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,,,
,PARCELNAME,PIER BEACH CHNL DR AND B 87 ST,PIER BEACH CHANNEL DRIVE AND BEACH 87 ST,,,
,PARCELNAME,JOHN JAY PARK. AND  POOL,JOHN JAY PARK AND  POOL,,,
,PARCELNAME,P.D. 111TH PRECINCT STATION HOUSE,NYPD 111TH PRECINCT STATION HOUSE,,,
,PARCELNAME,PS 128 PLAYGROUND AND MINI-SCHL JOP,PS 128 PLAYGROUND AND MINI-SCHOOL JOINT OPERATED PLAYGROUND,,,
,PARCELNAME,EDGEMERE URA  (P/O 58 AND 59),EDGEMERE URBAN RENEWAL AREA  (PART OF SITES 58 AND 59),,,
,PARCELNAME,GEO WASHTN HOUSES/BLAKE HOBBS PARK,GEORGE WASHINGTON HOUSES/BLAKE HOBBS PARK,,,
,PARCELNAME,KINGSBOUGH COMM COLLEGE AND H.S,KINGSBOROUGH COMMUNITY COLLEGE AND LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,,,
,PARCELNAME,PS 31. PLAYGROUND DAVIS PLYGD,PS 31 AND DAVIS PLAYGROUND (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,ROY WILKINS-SOUTHERN QUEENS. PARK,ROY WILKINS SOUTHERN QUEENS PARK,,,
,PARCELNAME,PS 327/396 TANDEM SCH AND PGD(JOP),PS 327/396 TANDEM SCHOOL AND PLAYGROUND (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,BERNARD DOWNING PLAYGROUND LUTHER GU,BERNARD DOWNING/LUTHER GULICK PLAYGROUND,,,
,PARCELNAME,HAWKINS SITTING AREA/CTY IS PARK,HAWKINS SITTING AREA/CITY ISLAND PARK,,,
,PARCELNAME,PS 48 AND PLAYGROUND.(JOP),PS 48 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),,,
,PARCELNAME,ROY WILKINS SOUTHERN QUEENS.PARK,ROY WILKINS SOUTHERN QUEENS PARK,,,
,PARCELNAME,ASSER LEVY PARK. AND  AQUARIUM,ASSER LEVY PARK AND AQUARIUM,,,
,PARCELNAME,WASHINGTON HGHTS (GPP 1 AND 2),WASHINGTON HEIGHTS REHAB (GROUPS 1 & 2),,,
,PARCELNAME,VERNON T AND T BLOCK ASSOC. GARDEN,T AND T VERNON BLOCK ASSOCIATION GARDEN,,,
,PARCELNAME,C. DREW ELC 3 AND T. JACKSON SC,C. DREW ELC 3 AND T. JACKSON SENIOR CENTER,,,
,PARCELNAME,P.D. 105TH PRECINCT STATION HOUSE,NYPD 105TH PRECINCT STATION HOUSE,,,
,PARCELNAME,IRT DYRE AVENUE LI NE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,,,
,PARCELNAME,PS 75 AND PLAYGROUND & MINI SCH,PS 75 AND PLAYGROUND AND MINI SCHOOL,,,
,PARCELNAME,PS 274  MINI SCHL AND PLAYGROUND,PS 274  MINI SCHOOL AND PLAYGROUND,,,
,PARCELNAME,GROVER CLEVELAND HS AND ATHL FLD,GROVER CLEVELAND HIGH SCHOOL AND ATHLETIC FIELD,,,
,PARCELNAME,AREAS A AND B & FORMER SKLMANHATTAN AVENUE,AREAS A & B & FORMER SKLMN AVE,Amanda,Dec 22,fixing incorrect programmatic change
,PARCELNAME,THE CHRISTATION MCAULIFFE SCHOOL,THE CHRISTA MCAULIFFE SCHOOL,FvK,2025-04-08,fixing incorrect programmatic change
